Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
1	5	8	10	17	0	1	1	2	8	2	9	10	12	24	0	5	7	10	19	6	15	16	19	31	1	5	8	13	25	1	6	7	8	14	0	3	4	6	18	1	2	3	4	7	0	3	6	9	71	0	1	1	2	8	1	12	14	17	34	1	4	6	8	20	1	3	4	5	13	0	0	1	1	7	0	3	12	16	32	0	1	2	9	28	0	5	12	16	25	1	3	4	7	20	2	6	9	13	34	1	3	4	5	11	5	13	16	18	34	0	0	1	2	11	1	2	3	5	14	5	9	12	14	21	0	0	0	0	2	2	6	7	9	22	3	12	15	18	24	5	8	13	13	17	5	9	11	16	21
0	0	0	0	9	97	343	422	509	1219	0	0	0	0	264	0	0	0	2	19	0	0	0	0	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	236	0	0	0	3	174	0	0	0	0	6	0	0	0	0	3	0	0	0	0	31	0	0	0	0	4	0	0	0	0	18	0	0	0	0	2	0	0	0	0	68	0	0	0	0	1	0	0	0	0	4	0	0	0	0	2	0	0	0	0	41	0	0	0	0	0	0	0	0	0	47	0	0	0	0	12	0	0	0	0	1	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	2	6	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	4	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	7	19	0	0	0	0	0	0	0	0	0	6	0	1	1	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	11	0	0	1	4	57	0	0	0	0	0
38	168	230	309	837	5	15	20	27	191	0	16	27	49	520	4	25	32	44	363	16	44	62	78	218	3	18	29	57	177	25	118	194	294	707	2	16	26	39	244	4	16	23	33	75	1	5	9	16	252	7	16	20	27	88	15	61	76	97	384	17	43	58	78	200	26	63	81	106	262	1	5	7	9	71	1	14	28	44	257	5	13	18	28	117	3	15	23	37	309	6	14	23	37	139	4	22	30	45	176	5	15	18	22	81	18	50	65	82	207	0	0	0	0	12	4	14	18	24	91	1	6	11	20	307	0	2	5	11	37	8	21	29	48	96	11	26	43	62	79	18	35	44	59	76	11	30	37	56	140
0	5	7	8	22	0	0	0	1	4	0	4	5	7	13	0	1	2	3	11	2	7	9	12	76	4	10	17	22	116	2	6	8	11	24	1	7	9	11	21	4	13	17	21	29	0	2	2	4	23	0	7	8	10	14	3	8	10	12	22	0	6	9	12	30	5	9	10	12	18	2	10	13	16	43	1	5	7	10	37	1	9	24	32	71	0	5	8	18	74	4	9	12	14	23	4	26	42	59	161	2	5	5	6	15	2	7	8	10	19	0	1	3	6	27	1	3	5	6	11	1	6	8	11	16	0	1	1	2	7	3	7	10	18	83	4	8	9	27	80	7	8	10	12	54	4	10	14	89	220
0	2	3	4	9	0	1	2	3	9	0	1	2	3	8	0	0	1	1	4	1	2	3	5	9	1	3	4	6	15	0	2	3	5	14	0	2	3	4	17	0	2	2	3	8	0	1	2	2	16	0	1	1	4	10	1	2	3	5	11	0	1	2	3	6	1	1	2	3	7	0	0	1	2	6	0	1	2	3	7	0	1	1	2	6	0	1	2	3	6	0	2	2	3	6	0	3	4	5	13	3	5	5	8	15	1	3	4	5	11	0	0	0	1	8	1	2	3	4	10	1	3	4	6	20	0	1	2	3	8	0	1	1	2	6	1	4	5	8	16	1	2	3	4	6	1	3	4	6	7
2	6	7	9	40	1	3	4	6	33	2	5	6	7	24	0	3	4	5	12	3	4	5	6	10	3	7	9	11	45	3	7	8	11	33	3	9	12	17	40	4	7	8	10	19	1	7	9	11	35	5	16	19	21	33	2	6	7	8	47	1	5	7	8	14	6	10	11	12	24	1	2	3	4	10	1	7	9	13	37	3	7	9	11	20	2	6	8	9	19	5	8	10	12	19	3	6	8	9	19	6	10	12	14	23	3	9	12	15	27	0	1	2	3	23	9	16	18	20	37	2	6	7	8	13	1	2	3	4	11	2	4	5	8	16	4	5	7	8	13	5	5	7	8	20	3	6	8	13	22
2	5	6	8	18	0	0	0	1	7	2	7	8	9	17	0	1	2	3	9	3	6	7	8	11	3	7	8	9	11	1	5	7	10	19	1	7	8	10	20	3	9	11	12	20	0	2	2	3	10	1	6	8	9	22	3	7	7	8	14	4	8	9	11	21	4	8	9	10	14	1	4	5	6	12	2	5	6	7	14	3	6	8	9	26	2	5	6	11	24	4	8	11	14	22	4	8	9	12	19	2	3	3	4	7	2	5	6	6	11	0	1	2	3	18	2	7	8	10	19	2	4	5	5	12	1	1	2	3	10	1	3	4	5	12	4	6	7	8	11	4	6	6	8	10	4	7	8	11	15
0	0	1	2	10	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	5	40	0	0	0	0	0	0	0	0	1	5	0	0	0	0	1	0	0	0	0	1	0	0	0	0	11	0	0	0	0	1	0	0	1	1	8	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	0	0	0	1	0	0	0	0	3	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	4
4	14	19	25	69	0	0	1	1	5	2	9	12	15	34	1	3	4	5	20	6	11	14	16	24	1	5	8	11	18	3	8	12	17	62	0	3	4	24	67	1	7	9	12	20	0	3	5	7	25	2	9	11	13	26	4	10	12	15	31	5	14	18	23	45	12	34	40	44	56	1	4	5	7	14	0	3	10	13	31	3	11	13	16	24	4	12	14	16	36	6	13	16	22	39	2	8	10	12	21	1	5	6	8	19	6	13	16	18	36	3	29	43	58	100	1	5	6	7	26	3	8	10	13	22	0	1	1	2	18	2	4	6	8	24	2	11	14	16	23	9	11	13	14	25	7	11	13	14	16
0	0	1	2	18	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2	4	9	61	0	1	2	3	11	0	4	6	9	30	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	2	5	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	26	0	0	0	0	8	0	0	0	1	4	0	0	0	0	4	0	0	0	0	1	0	0	0	0	3	0	0	0	0	4	0	0	0	1	6	0	0	0	0	2	1	10	17	25	92	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	0	0	0	1	8	0	0	1	2	27	1	9	12	14	23	0	0	0	1	2	0	0	0	0	0	0	0	1	1	4	0	0	0	0	8	0	0	0	0	1	0	0	0	0	4	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0
0	0	0	1	8	0	0	0	0	1	0	0	0	0	11	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	10	0	1	2	2	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	4	0	0	1	3	15	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	1	3	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
3	65	86	106	209	6	23	29	38	108	16	61	73	85	177	3	20	26	34	125	39	70	87	98	174	42	75	91	113	220	29	64	80	94	148	18	42	53	67	158	16	50	64	75	120	5	18	23	33	109	7	28	34	40	71	28	70	82	96	229	28	66	88	114	221	18	48	65	85	183	4	17	22	27	63	16	49	62	89	239	9	29	38	48	95	17	51	62	73	133	19	49	58	67	104	24	42	51	60	115	14	27	31	37	97	30	68	77	89	211	0	4	13	27	175	9	21	25	34	66	21	51	62	75	129	8	19	23	28	59	15	29	38	50	108	44	55	73	85	136	36	63	65	75	145	31	48	60	72	89
0	0	0	0	0	0	4	7	11	22	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	46	64	86	386	39	143	186	243	1004	2	23	36	53	174	10	62	82	103	327	8	21	29	42	130	2	9	21	35	121	8	29	44	65	254	0	0	9	15	201	1	7	10	17	100	3	13	22	37	226	6	13	18	23	86	13	46	59	75	226	25	71	95	131	460	77	191	240	324	751	0	3	4	7	38	2	15	46	78	264	3	11	18	35	128	4	31	59	85	197	6	17	27	51	152	4	22	34	47	165	6	13	16	21	69	5	12	16	22	68	0	130	484	1020	3346	5	17	21	28	103	1	6	12	20	103	11	30	42	59	227	20	28	36	45	117	7	12	17	25	36	14	18	40	44	115	13	37	74	108	192
23	73	98	128	300	1	5	7	11	65	10	44	64	88	273	1	7	21	45	396	11	45	80	128	585	19	58	80	108	262	9	49	72	98	452	16	61	99	181	516	14	30	40	50	109	6	41	60	84	198	22	53	68	87	336	7	34	41	51	95	14	48	60	76	167	29	58	79	107	202	2	15	19	25	74	20	62	83	118	432	9	28	40	67	227	23	76	109	166	469	28	67	86	110	184	13	30	40	51	167	11	25	34	45	134	28	54	67	86	270	1	16	26	43	172	3	9	11	15	82	22	48	64	84	173	0	1	2	3	21	4	8	12	18	92	53	80	124	203	320	19	39	88	92	145	38	60	81	97	138
44	114	134	158	289	42	137	155	179	300	39	104	120	136	268	30	83	99	117	208	110	162	197	226	322	55	96	119	152	242	38	129	149	168	246	29	89	119	141	216	56	105	131	155	238	36	177	249	315	618	160	252	288	328	1868	99	203	234	272	419	55	155	181	213	465	135	187	211	236	444	27	62	72	88	205	50	104	123	142	265	47	110	131	153	264	35	125	145	168	318	99	159	190	211	368	68	146	178	200	291	65	215	235	253	343	83	161	197	232	400	6	39	58	102	213	141	234	286	341	618	125	184	216	235	408	19	65	77	91	170	95	141	172	194	287	70	157	177	217	272	127	144	170	191	324	75	136	153	170	231
0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	2	13	2	6	8	10	34	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	2	8	14	89	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	13	24	41	160	0	0	1	2	35	3	20	33	50	199	0	4	8	14	134	4	11	19	31	126	1	13	23	44	128	1	13	23	36	211	0	1	3	16	322	1	6	8	14	36	0	1	2	5	120	6	27	42	71	287	3	20	29	43	106	15	44	73	124	392	5	13	17	26	214	0	1	2	4	25	0	4	8	18	163	1	4	7	12	133	1	4	8	17	186	1	4	8	14	83	2	14	27	47	147	2	5	7	9	38	6	14	24	36	134	0	2	6	15	151	2	6	10	17	83	0	2	3	9	71	7	25	38	55	398	2	12	24	40	132	3	14	17	41	70	5	16	26	31	64	5	15	28	41	151
6	25	36	48	127	1	4	5	9	39	32	94	117	152	306	5	26	47	76	175	25	41	52	64	95	4	21	35	63	152	5	19	26	36	81	3	14	21	52	144	3	10	13	18	72	78	453	549	732	3267	2	8	11	14	116	4	20	26	33	89	19	56	77	105	407	9	22	28	34	88	0	2	3	4	17	2	13	73	94	161	3	8	14	66	187	4	32	77	98	272	3	11	19	42	135	9	27	36	54	110	27	47	55	62	115	70	182	218	258	442	0	1	5	17	390	11	33	41	53	480	11	28	35	44	83	1	4	7	10	34	4	9	12	18	44	8	30	55	79	98	9	35	39	50	53	25	47	65	79	139
2	23	38	57	184	0	6	12	20	73	3	45	70	110	306	0	3	6	13	82	1	6	9	15	177	0	5	12	26	117	1	11	19	31	108	0	2	5	44	612	0	6	8	14	37	0	2	4	6	88	0	6	9	12	34	1	12	18	25	124	4	49	75	106	292	0	5	10	17	99	0	1	1	2	22	0	3	16	46	188	0	4	7	19	144	0	5	10	16	53	0	3	6	13	55	2	17	25	41	123	3	5	6	8	18	2	26	39	57	161	0	0	0	0	8	1	17	28	41	191	1	8	12	21	95	0	0	1	1	7	0	5	9	14	76	1	4	13	24	42	1	7	12	14	38	2	6	9	13	43
9	42	52	63	235	1	13	24	41	173	1	20	29	40	152	0	3	6	11	59	17	46	59	74	186	5	22	33	48	139	10	39	49	61	204	1	10	14	21	92	5	16	20	28	57	0	9	14	23	172	25	65	83	124	504	4	31	40	50	110	8	35	48	63	162	2	12	17	22	56	0	2	2	3	13	1	9	12	17	77	1	5	7	15	48	1	10	15	23	109	3	12	21	30	60	3	10	15	20	162	9	26	30	35	57	8	43	52	60	108	0	9	15	25	107	5	17	23	29	73	20	55	73	97	312	0	2	3	5	23	5	18	23	35	103	17	32	44	74	122	33	62	66	69	113	5	17	24	34	60
24	90	106	125	369	15	68	81	97	216	23	71	83	98	270	12	46	57	68	306	43	81	95	114	219	69	98	116	133	232	28	103	120	147	544	31	140	163	189	507	54	95	106	123	204	14	41	49	60	184	46	81	94	108	211	25	76	89	103	307	33	80	92	109	233	80	133	163	203	324	21	78	93	114	194	37	77	93	113	328	45	80	94	110	321	46	86	103	127	281	57	102	125	178	361	33	85	97	112	260	32	61	68	75	133	23	77	87	102	227	3	24	46	105	437	29	64	74	84	126	66	164	202	237	415	25	49	59	71	146	39	64	77	99	168	77	108	143	160	213	103	110	111	145	219	65	93	110	124	239
0	0	0	0	10	3	70	121	207	2867	0	0	0	0	459	0	91	169	372	4290	0	0	0	0	6	0	0	0	0	1	0	0	0	0	21	0	0	0	0	108	0	0	0	1	88	0	0	0	0	13	0	0	0	0	3	0	0	0	0	18	0	0	0	1	132	0	0	0	0	6	0	0	0	0	2	0	0	0	0	97	0	0	0	0	3	0	0	0	0	43	0	0	0	0	24	0	0	0	0	32	0	0	0	0	3	0	0	0	0	24	0	0	0	0	34	0	0	0	0	22	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	1	3	0	0	0	0	0	0	1	1	2	6	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	1	1	3	0	0	0	4	17	0	0	0	0	1	0	0	1	1	3	0	0	0	0	0	0	0	0	0	2	0	0	1	1	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	2	0	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	1	0	0	0	1	3	0	0	1	1	1	0	0	0	0	1
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	41	0	0	9	45	240	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	22	0	4	19	30	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	1	49	0	0	0	0	11	0	1	4	10	152	0	0	0	0	2	0	0	0	1	17	0	0	0	0	3	0	0	0	0	20	0	0	0	0	1	0	4	8	15	134	0	0	0	0	1	0	0	0	0	1	0	0	0	0	7	0	0	0	1	5	0	0	0	0	0	0	0	0	1	8	0	0	0	0	10	0	0	1	2	13	0	0	0	0	10	0	0	0	1	7	0	0	0	0	0	1	13	19	27	62	0	0	2	4	32	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	0	1
0	1	2	3	11	0	1	2	3	16	0	0	0	1	9	0	1	1	2	12	1	4	6	10	27	0	0	2	4	11	0	1	2	3	9	0	0	0	0	34	0	0	0	1	3	0	2	3	5	44	0	0	1	3	9	0	7	9	12	24	0	0	1	1	5	0	1	1	2	6	0	1	1	2	8	0	0	1	3	12	0	0	0	2	10	0	1	2	4	15	0	0	1	2	10	0	2	2	4	13	18	44	51	61	144	0	1	2	3	13	0	0	0	0	0	2	23	52	119	629	3	13	16	20	34	0	0	0	0	1	0	2	3	4	8	0	5	6	9	22	1	3	5	9	10	0	1	2	3	8
0	0	0	0	3	0	0	0	0	4	0	0	0	1	6	0	0	0	0	2	0	0	1	1	5	0	0	1	1	6	0	0	0	1	4	0	0	0	1	4	0	1	1	2	8	0	1	1	2	13	0	0	0	0	2	0	2	3	5	19	0	0	1	1	7	0	0	0	1	2	0	0	0	0	3	0	0	0	1	5	0	0	0	0	3	0	0	0	1	4	0	0	0	1	3	0	1	1	2	7	2	12	18	22	38	0	1	1	2	9	0	0	0	0	1	0	0	1	1	5	0	0	0	1	4	0	0	0	1	6	0	0	0	1	2	0	1	1	1	4	0	0	1	2	2	0	0	0	0	1
10	27	31	35	57	25	56	68	84	159	16	32	36	40	68	5	26	31	36	109	26	47	54	67	101	17	30	37	48	95	16	31	35	41	76	14	27	33	38	87	15	24	28	34	54	4	13	18	27	121	17	24	27	32	66	18	30	34	39	92	16	28	33	40	69	22	28	32	35	58	8	16	19	23	52	11	27	38	45	74	10	24	27	38	72	11	30	41	48	75	16	26	32	38	63	30	41	46	52	85	45	94	112	129	225	21	36	40	44	72	2	19	25	32	65	21	30	33	37	59	20	39	46	54	83	10	17	19	23	50	14	18	23	27	61	23	40	48	64	94	31	40	43	56	81	34	37	42	48	51
3	18	21	26	41	5	13	17	21	39	5	15	18	21	40	0	10	14	19	41	14	24	28	32	52	6	19	23	27	41	10	18	23	29	47	6	17	21	26	64	8	18	22	26	41	4	20	29	40	119	5	20	23	25	38	10	31	36	41	69	4	14	17	21	64	8	14	17	20	34	3	11	13	15	32	3	15	18	22	36	4	13	15	19	35	5	17	21	26	41	8	15	18	22	33	11	21	24	27	45	21	29	32	35	89	17	34	38	43	70	0	1	2	4	45	16	30	35	41	59	16	25	32	38	54	4	7	9	10	16	7	14	17	20	38	11	26	28	34	43	18	26	26	35	69	13	22	27	29	32
0	0	0	1	20	0	0	0	0	13	0	0	0	0	39	0	0	0	0	4	0	0	0	0	2	0	0	0	0	14	0	0	0	0	429	0	0	0	0	25	0	0	0	1	9	0	0	0	0	7	0	0	0	1	13	0	0	0	0	47	0	0	0	1	144	0	4	7	12	34	0	0	0	0	2	0	0	0	0	67	0	0	1	2	32	0	0	4	176	2328	0	167	294	480	3115	0	0	0	0	9	0	0	0	0	2	0	0	0	0	12	0	0	0	1	44	0	0	0	0	7	0	0	0	0	7	0	0	0	0	1	0	0	0	0	9	0	0	0	0	1	0	0	0	0	1	0	0	0	4	10
20	116	131	149	256	63	149	177	221	428	61	133	152	174	295	9	65	91	115	192	86	130	149	176	262	72	115	128	142	200	42	107	124	142	255	59	114	130	172	306	63	91	106	120	186	20	76	94	113	260	48	118	165	192	286	62	121	134	148	237	76	125	142	161	255	64	101	114	129	236	24	60	72	84	182	39	106	138	182	355	52	88	104	137	372	52	112	128	152	246	79	125	141	163	216	59	92	107	121	222	89	140	171	206	386	83	135	148	160	215	7	60	89	128	332	77	103	114	128	194	78	104	123	142	185	28	67	84	107	222	43	67	84	101	174	104	121	137	153	174	121	141	153	162	226	71	111	153	198	253
0	2	4	7	47	0	0	0	0	2	0	1	3	8	121	0	1	4	10	59	0	1	1	3	36	0	0	0	0	18	0	4	8	16	73	0	1	2	5	41	0	2	3	7	25	0	0	0	0	10	0	3	5	8	55	0	2	4	8	32	1	16	24	35	113	0	0	1	1	13	0	0	0	0	2	0	1	2	4	90	0	0	0	1	18	0	0	1	2	41	0	1	2	5	20	0	0	0	0	8	0	3	5	7	14	0	0	1	1	6	0	0	0	0	11	0	2	3	5	18	2	40	55	75	201	0	0	0	0	2	0	0	0	0	2	0	0	1	1	3	1	2	7	11	23	0	2	6	10	27
0	0	1	1	13	0	0	1	2	30	0	0	1	1	10	0	0	1	1	11	0	2	5	8	43	0	2	3	5	33	0	1	1	2	12	0	0	1	1	9	0	1	2	3	10	0	8	13	19	69	3	9	12	15	42	0	2	3	5	36	0	1	2	2	14	0	1	2	2	12	0	0	0	0	2	0	0	1	1	8	0	0	0	1	10	0	0	1	1	5	0	0	1	2	4	0	2	3	4	17	4	26	34	42	84	2	7	9	12	32	0	1	1	3	67	4	16	20	25	77	0	1	2	3	9	0	0	0	0	3	0	0	0	1	4	1	3	3	9	56	1	1	2	3	5	0	1	2	3	11
17	42	54	64	106	11	29	36	45	87	15	40	46	52	234	8	30	36	43	78	37	59	69	81	122	35	65	74	85	149	23	52	66	78	122	16	56	87	104	164	25	44	52	60	94	7	23	29	39	161	13	30	33	38	88	25	56	65	76	155	25	54	64	77	132	71	106	118	135	188	8	19	23	29	82	12	41	50	63	189	16	35	41	47	83	20	43	52	63	149	34	55	73	114	181	17	55	65	76	140	39	182	204	222	307	35	62	69	77	127	7	58	74	88	189	32	57	65	73	94	25	48	55	62	88	11	21	25	29	60	24	36	47	62	105	51	59	66	79	98	40	56	60	64	120	36	51	55	62	88
0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	1	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
