id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
904	685	681	4	2.60e+01	0.405	1	25	3526	3550	147	168	46	32.594	7.905	0.227	0.200	3.72e-01					0.000	0.000	-1	135	25	4.123	147	168	9	-1	-1	-1	-1	-1	-1	-1	147	168	147	168	17	137	158	8867	8889	1	1
375	204	465	2	7.60e+00	0.305	14	38	1147	1171	63	87	41	14.542	5.648	0.720	0.448	2.45e-02					0.000	1.000	-1	42	25	2.575	63	87	1	-1	-1	-1	-1	-1	-1	-1	63	87	63	87	507	24	48	8432	8457	0	1
197	184	357	6	1.40e+01	0.250	6	30	553	577	53	77	13	16.703	9.528	0.160	0.390	5.36e-02					0.000	1.000	-1	82	25	1.753	53	77	1	-1	-1	-1	-1	-1	-1	-1	53	77	38	62	74	38	62	9058	9083	0	1
903	221	357	6	2.80e+01	0.297	1	25	487	511	34	58	36	18.599	10.211	0.320	0.351	8.57e-02					0.000	1.000	-1	82	25	1.821	34	58	1	-1	-1	-1	-1	-1	-1	-1	34	58	19	43	74	19	43	9039	9064	0	1
1287	685	546	4	2.60e+01	0.405	1	25	3526	3550	147	168	46	32.595	7.905	0.227	0.200	3.72e-01					0.000	0.000	-1	273	25	4.123	147	168	51	-1	-1	-1	-1	-1	-1	-1	147	168	147	168	151	147	168	8867	8889	1	1
277	764	191	0	1.40e-03	0.660	107	131	184	207	1148	1172	21	8.330	7.159	0.833	0.783	6.16e-06	0.898	2.69e-09	0.780	6.85e-06	1.000	1.000	141	0	25	1.164	1148	1172	1	184	207	181	204	1	175	198	1148	1172	125	149	12	124	148	1147	1172	0	0
44	764	0	0	1.40e-03	0.660	107	131	184	207	1148	1172	21	8.330	7.159	0.833	0.783	6.16e-06	0.898	2.69e-09	0.780	6.85e-06	1.000	1.000	141	0	25	1.164	1148	1172	1321	184	207	181	204	1	175	198	1148	1172	125	149	1	124	148	1147	1172	0	0
839	764	1101	0	1.70e-03	0.650	107	131	184	207	1148	1172	19	8.330	7.159	0.833	0.783	6.16e-06	0.898	2.69e-09	0.780	6.85e-06	1.000	1.000	141	0	25	1.164	1148	1172	1	184	207	181	204	1	175	198	1148	1172	125	149	21	124	148	1147	1172	0	0
1689	685	169	4	2.60e+01	0.405	1	25	3526	3550	147	168	46	32.595	7.905	0.227	0.200	3.72e-01					0.000	0.000	-1	273	25	4.123	147	168	1	-1	-1	-1	-1	-1	-1	-1	147	168	147	168	339	147	168	8867	8889	1	1
368	760	620	8	3.00e+01	0.344	21	45	100	124	25	49	32	20.363	4.891	0.200	0.320	1.19e-01					0.000	0.000	-1	75	25	4.163	25	49	10	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	191	25	49	9194	9219	1	1
54	764	1230	0	1.60e-03	0.660	107	131	184	207	1148	1172	21	8.329	7.158	0.833	0.783	6.18e-06	0.898	2.65e-09	0.780	6.85e-06	1.000	1.000	141	154	25	1.164	1148	1172	1	184	207	181	204	1	175	198	1148	1172	126	150	0	124	148	1147	1172	0	0
482	378	90	0	1.20e-07	0.710	93	117	905	928	1137	1156	12	7.978	6.766	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	25	1.179	1137	1156	1329	905	928	140	163	2	114	137	1137	1156	114	133	97	113	132	1136	1156	0	0
296	404	486	9	1.80e+01	0.328	13	37	236	259	239	263	19	15.530	12.855	0.458	0.420	4.13e-02	0.068	7.52e-01	0.236	2.68e-01	1.000	0.680	23	240	25	1.208	239	263	1	236	259	216	239	63	214	237	247	263	18	34	258	1	17	9533	9558	0	1
1770	125	73	8	9.60e+00	0.340	10	34	522	540	11	35	29	13.538	11.690	0.316	0.481	3.70e-02					0.000	0.000	-1	75	25	1.158	11	35	1	-1	-1	-1	-1	-1	-1	-1	11	35	11	35	678	11	35	9180	9205	1	1
471	378	1230	0	1.30e-07	0.710	93	117	905	928	1137	1156	12	7.976	6.766	0.737	0.817	1.98e-05	0.775	9.69e-05	0.954	2.47e-10	1.000	1.000	207	154	25	1.179	1137	1156	1	905	928	140	163	2	114	137	1137	1156	115	134	0	113	132	1136	1156	0	0
410	416	891	1	1.00e+01	0.267	70	94	331	355	985	1009	24	10.479	9.338	0.960	0.622	9.10e-04					0.000	1.000	-1	174	25	1.122	985	1009	1	-1	-1	-1	-1	-1	-1	-1	985	1009	1016	1040	208	972	996	8081	8106	0	1
79	589	121	1	9.70e+00	0.248	70	94	478	500	682	705	35	10.127	12.120	0.545	0.643	1.25e-03					0.000	1.000	-1	174	25	0.836	696	719	2	-1	-1	-1	-1	-1	-1	-1	682	705	727	750	45	683	706	7792	7816	0	1
379	556	1017	9	3.00e+01	0.271	18	42	123	147	236	260	34	27.124	16.843	0.120	0.240	2.48e-01					0.000	1.000	-1	240	25	1.610	297	321	1	-1	-1	-1	-1	-1	-1	-1	236	260	68	92	394	51	75	9591	9616	0	1
178	178	797	0	4.30e-02	0.242	191	215	551	575	5844	5868	22	9.037	9.237	0.240	0.720	4.94e-05	0.579	2.42e-03	0.925	4.06e-11	1.000	1.000	64	328	25	0.978	5844	5868	2	551	575	549	573	3	549	573	5844	5868	522	546	55	520	544	5843	5868	0	1
752	408	366	6	4.90e+00	0.361	5	29	120	142	39	63	41	19.491	12.310	0.217	0.334	1.20e-01					0.000	1.000	-1	82	25	1.583	39	77	1	-1	-1	-1	-1	-1	-1	-1	39	63	24	48	164	24	48	9044	9083	0	1
1132	255	1131	0	1.70e-01	0.236	211	235	733	756	5766	5790	35	10.266	6.440	0.333	0.633	8.92e-04					0.000	1.000	-1	328	25	1.594	5766	5790	2	-1	-1	-1	-1	-1	-1	-1	5766	5790	444	468	304	442	466	5765	5790	0	1
2086	350	222	0	3.30e-02	0.305	19	43	2539	2562	5851	5872	30	7.470	9.106	0.238	0.870	2.93e-07					0.000	1.000	-1	328	25	0.820	5851	5872	2	-1	-1	-1	-1	-1	-1	-1	5851	5872	529	550	126	527	548	5850	5872	0	1
731	182	98	1	1.90e+01	0.283	15	39	1127	1151	768	792	30	15.622	9.107	0.480	0.416	3.85e-02					0.000	1.000	-1	174	25	1.715	768	792	1	-1	-1	-1	-1	-1	-1	-1	768	792	799	823	679	755	779	7864	7889	0	1
1238	115	378	0	4.30e-01	0.248	172	196	2367	2391	5853	5874	24	8.165	6.534	0.364	0.796	9.39e-06					0.000	1.000	-1	328	25	1.250	5853	5874	1	-1	-1	-1	-1	-1	-1	-1	5853	5874	531	552	93	529	550	5852	5874	0	1
1001	9	649	2	1.70e+00	0.286	6	30	215	239	240	264	47	27.692	10.447	0.240	0.235	2.59e-01					0.000	0.000	-1	208	25	2.651	241	266	1	-1	-1	-1	-1	-1	-1	-1	240	264	240	265	399	240	265	8610	8636	1	1
391	384	445	9	2.20e+01	0.360	11	35	1121	1139	377	401	14	9.612	4.987	0.211	0.676	1.49e-03					0.000	0.000	-1	161	25	1.927	377	401	1	-1	-1	-1	-1	-1	-1	-1	377	401	377	401	118	377	401	9671	9696	1	1
691	640	402	9	3.10e+00	0.221	3	27	721	745	194	218	22	16.352	6.293	0.120	0.397	4.92e-02					0.000	0.000	-1	161	25	2.598	194	218	1	-1	-1	-1	-1	-1	-1	-1	194	218	194	218	122	194	218	9488	9513	1	1
40	225	445	9	1.70e+01	0.260	3	27	1141	1165	326	348	18	17.129	16.815	0.261	0.379	7.43e-02					0.000	1.000	-1	240	25	1.019	326	348	6	-1	-1	-1	-1	-1	-1	-1	326	348	97	119	554	80	102	9620	9643	0	1
1791	56	665	9	2.50e+01	0.324	13	37	303	327	349	373	52	31.947	14.820	0.520	0.203	3.30e-01	0.248	2.32e-01	0.412	4.08e-02	1.000	0.800	41	61	25	2.156	349	373	198	303	327	303	327	25	298	322	349	368	83	102	1061	77	96	9643	9668	0	1
718	107	1215	1	1.40e+01	0.359	3	27	519	543	1164	1185	32	17.666	12.841	0.591	0.368	9.24e-02					0.000	1.000	-1	65	25	1.376	1164	1185	2	-1	-1	-1	-1	-1	-1	-1	1166	1185	2	21	110	1	20	8260	8282	0	1
1349	459	110	8	8.60e+00	0.250	30	54	545	569	85	109	27	16.400	7.028	0.520	0.396	5.02e-02	0.017	9.35e-01	0.054	7.96e-01	1.000	0.000	45	75	25	2.334	85	109	1	545	569	206	230	8	206	230	85	109	85	109	639	85	109	9254	9279	1	1
7	0	1230	0	1.50e-56	0.950	51	75	180	200	1068	1092	17	7.652	10.226	0.857	0.848	1.20e-06	0.308	1.74e-01	0.512	1.77e-02	1.000	1.000	279	154	25	0.748	1068	1092	4	180	200	90	110	0	90	110	1068	1092	46	70	0	44	68	1067	1092	0	0
188	178	510	0	3.00e-02	0.242	191	215	551	575	5844	5868	23	8.982	9.249	0.240	0.722	4.53e-05	0.580	2.38e-03	0.923	5.48e-11	1.000	1.000	64	328	25	0.971	5844	5868	1	551	575	549	573	3	549	573	5844	5868	522	546	99	520	544	5843	5868	0	1
127	764	541	0	3.00e-61	0.970	126	150	172	196	1138	1160	8	8.798	7.000	0.739	0.738	5.92e-05	0.784	9.60e-06	0.961	3.81e-13	1.000	1.000	141	0	25	1.257	1138	1160	4	172	196	169	193	1	163	187	1138	1160	115	137	18	114	136	1137	1160	0	0
3826	128	1046	2	1.70e+01	0.419	7	31	299	323	244	268	42	23.481	8.403	0.480	0.276	1.81e-01					0.000	0.000	-1	208	25	2.794	245	269	2	-1	-1	-1	-1	-1	-1	-1	244	268	244	268	1191	244	268	8614	8639	1	1
250	0	471	0	1.30e-56	0.950	51	75	180	200	1068	1092	17	7.650	10.226	0.857	0.848	1.20e-06	0.308	1.74e-01	0.513	1.74e-02	1.000	1.000	279	0	25	0.748	1068	1092	4	180	200	90	110	0	90	110	1068	1092	45	69	16	44	68	1067	1092	0	0
10	0	0	0	5.30e-57	0.950	51	75	180	200	1068	1092	17	7.650	10.226	0.857	0.848	1.20e-06	0.308	1.74e-01	0.513	1.74e-02	1.000	1.000	279	0	25	0.748	1068	1092	5303	180	200	90	110	0	90	110	1068	1092	45	69	1	44	68	1067	1092	0	0
199	0	331	0	9.70e-57	0.950	51	75	180	200	1068	1092	17	7.650	10.226	0.857	0.848	1.20e-06	0.308	1.74e-01	0.513	1.74e-02	1.000	1.000	279	0	25	0.748	1068	1092	4	180	200	90	110	0	90	110	1068	1092	45	69	10	44	68	1067	1092	0	0
472	409	414	0	5.80e-49	0.930	13	37	144	168	1066	1090	51	10.153	8.736	0.840	0.639	5.87e-04					0.000	1.000	-1	0	25	1.162	1066	1090	6	-1	-1	-1	-1	-1	-1	-1	1066	1090	43	67	6	42	66	1065	1090	0	0
415	330	1124	1	3.80e+00	0.213	109	133	1322	1346	1187	1208	26	15.812	14.299	0.500	0.410	5.80e-02	-0.004	9.85e-01	-0.024	9.15e-01	1.000	1.000	25	65	25	1.106	1187	1208	1	1322	1346	188	212	7	183	207	1187	1208	23	44	656	22	43	8283	8305	0	1
377	568	868	1	1.60e+01	0.254	33	57	392	416	1168	1192	21	14.157	12.438	0.520	0.458	2.14e-02					0.000	1.000	-1	225	25	1.138	1168	1192	1	-1	-1	-1	-1	-1	-1	-1	1168	1192	110	134	187	3	27	8264	8289	0	1
1802	332	533	0	6.50e-01	0.346	1	25	1250	1274	5849	5871	51	12.808	6.771	0.391	0.506	1.38e-02	0.690	2.68e-04	0.492	1.71e-02	1.000	1.000	136	328	25	1.892	5849	5871	2	1250	1274	1250	1274	4	1232	1256	5849	5871	527	549	53	525	547	5848	5871	0	1
210	176	834	9	2.00e+01	0.275	4	28	9	33	141	165	24	16.853	11.046	0.240	0.384	5.78e-02					0.000	1.000	-1	46	25	1.526	141	165	1	-1	-1	-1	-1	-1	-1	-1	141	165	96	120	640	93	117	9435	9460	0	1
894	459	65	8	7.60e+00	0.250	30	54	545	569	85	109	26	16.384	7.025	0.520	0.395	5.05e-02	0.018	9.34e-01	0.055	7.96e-01	1.000	0.000	45	75	25	2.332	85	109	1	545	569	206	230	8	206	230	85	109	85	109	314	85	109	9254	9279	1	1
338	760	593	8	3.00e+01	0.344	21	45	100	124	25	49	32	20.364	4.890	0.160	0.318	1.21e-01					0.000	0.000	-1	155	25	4.164	25	49	7	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	525	4	28	9194	9219	1	1
427	223	511	5	7.60e-04	0.860	2	26	175	199	7	31	26	14.515	11.560	0.640	0.446	2.54e-02					0.000	0.000	-1	108	25	1.256	7	31	1	-1	-1	-1	-1	-1	-1	-1	7	31	7	31	84	7	31	8949	8974	1	0
339	424	630	6	2.90e+01	0.241	14	38	837	861	61	85	22	14.943	9.202	0.600	0.433	3.06e-02					0.000	1.000	-1	82	25	1.624	61	85	1	-1	-1	-1	-1	-1	-1	-1	61	81	46	66	152	46	66	9066	9091	0	1
379	556	1017	9	3.00e+01	0.271	23	47	128	152	241	265	25	18.022	18.188	0.120	0.359	7.80e-02					0.000	1.000	-1	240	25	0.991	302	326	1	-1	-1	-1	-1	-1	-1	-1	241	265	73	97	394	56	80	9596	9621	0	1
2764	173	1171	5	1.10e+01	0.364	7	31	1186	1210	31	54	27	13.347	8.138	0.042	0.485	1.64e-02					0.000	0.000	-1	108	25	1.640	31	54	1	-1	-1	-1	-1	-1	-1	-1	31	54	31	54	29	31	54	8973	8997	1	1
1313	736	361	0	2.70e+00	0.447	12	36	263	287	1105	1126	45	8.648	8.649	0.636	0.748	6.34e-05	0.150	5.05e-01	0.194	3.86e-01	1.000	1.000	80	0	25	1.000	1105	1126	1	263	287	105	129	75	83	107	1105	1126	82	103	26	81	102	1104	1126	0	1
1127	167	285	4	1.60e+01	0.306	31	55	232	256	30	54	27	10.727	10.604	0.680	0.603	1.43e-03	-0.014	9.46e-01	0.411	4.15e-02	1.000	0.000	151	273	25	1.012	30	54	1	232	256	232	256	35	18	42	30	54	30	54	529	30	54	8750	8775	1	1
1590	125	669	8	3.70e+00	0.412	2	26	523	545	16	40	53	17.633	9.973	0.348	0.366	8.55e-02					0.000	0.000	-1	75	25	1.768	16	40	1	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	203	16	40	9185	9210	1	1
709	223	489	5	2.00e-04	0.860	12	36	185	209	17	41	36	12.518	9.995	0.720	0.516	8.27e-03					0.000	0.000	-1	108	25	1.252	17	41	1	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	113	17	41	8959	8984	1	0
1338	537	571	2	2.50e+01	0.250	13	37	300	324	219	242	12	13.528	11.433	0.042	0.477	1.83e-02					0.000	0.833	-1	42	25	1.183	219	243	1	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	246	180	199	8588	8613	0	1
2937	121	1086	1	7.00e+00	0.263	56	80	158	182	1160	1184	34	15.735	14.423	0.240	0.410	4.15e-02	0.025	9.05e-01	0.077	7.13e-01	1.000	1.000	295	276	25	1.091	1160	1184	1	158	182	158	182	18	133	157	1163	1184	87	108	362	1	22	8256	8281	0	1
561	409	331	0	3.90e-49	0.930	13	37	144	168	1066	1090	48	10.107	8.736	0.840	0.639	5.87e-04					0.000	1.000	-1	0	25	1.157	1066	1090	6	-1	-1	-1	-1	-1	-1	-1	1066	1090	43	67	10	42	66	1065	1090	0	0
27	409	0	0	2.40e-49	0.930	13	37	144	168	1066	1090	48	10.107	8.736	0.840	0.639	5.87e-04					0.000	1.000	-1	0	25	1.157	1066	1090	7992	-1	-1	-1	-1	-1	-1	-1	1066	1090	43	67	1	42	66	1065	1090	0	0
26	409	1230	0	2.10e-49	0.930	13	37	144	168	1066	1090	48	10.107	8.736	0.840	0.639	5.87e-04					0.000	1.000	-1	154	25	1.157	1066	1090	6	-1	-1	-1	-1	-1	-1	-1	1066	1090	44	68	0	42	66	1065	1090	0	0
1931	115	369	0	1.70e-02	0.252	174	198	2369	2393	5854	5876	28	9.066	5.537	0.348	0.712	1.38e-04					0.000	1.000	-1	328	25	1.637	5854	5876	220	-1	-1	-1	-1	-1	-1	-1	5854	5876	532	554	338	530	552	5853	5876	0	1
478	416	570	1	2.80e+01	0.267	11	35	272	296	928	950	30	9.213	12.667	0.826	0.701	1.96e-04					0.000	1.000	-1	190	25	0.727	928	950	1	-1	-1	-1	-1	-1	-1	-1	928	950	19	41	139	17	39	8024	8047	0	1
700	674	570	1	2.10e+01	0.226	6	30	993	1017	930	954	35	9.200	11.766	0.800	0.702	9.29e-05					0.000	1.000	-1	190	25	0.782	930	954	1	-1	-1	-1	-1	-1	-1	-1	930	954	21	45	139	19	43	8026	8051	0	1
42	115	831	0	1.60e-02	0.252	174	198	2369	2393	5849	5871	28	9.064	5.536	0.348	0.712	1.38e-04					0.000	1.000	-1	28	25	1.637	5854	5876	2	-1	-1	-1	-1	-1	-1	-1	5849	5871	532	554	3	530	552	5853	5876	0	1
2316	332	648	0	6.90e-02	0.840	9	33	1257	1281	5855	5876	33	9.673	5.410	0.364	0.667	6.95e-04	0.769	2.86e-05	0.363	9.73e-02	1.000	1.000	136	328	25	1.788	5855	5876	31	1257	1281	1257	1281	4	1239	1263	5855	5876	533	554	266	531	552	5854	5876	0	0
391	384	445	9	2.20e+01	0.360	9	33	1119	1138	375	399	18	9.738	5.122	0.200	0.662	1.46e-03					0.000	0.000	-1	161	25	1.901	375	399	1	-1	-1	-1	-1	-1	-1	-1	375	399	375	399	118	375	399	9669	9694	1	1
822	520	1141	5	7.80e+00	0.250	6	30	119	143	30	54	20	12.194	11.931	0.360	0.529	6.57e-03					0.000	0.000	-1	108	25	1.022	30	54	1	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	35	30	54	8972	8997	1	1
1515	374	258	5	7.50e+00	0.291	31	55	44	66	37	61	34	17.057	13.659	0.478	0.378	7.54e-02	0.367	8.48e-02	0.344	1.17e-01	1.000	0.000	235	108	25	1.249	37	61	1	44	66	64	86	15	44	66	37	61	37	61	87	37	61	8979	9004	1	1
54	764	1230	0	1.60e-03	0.660	76	100	153	177	1122	1143	17	9.357	10.551	0.318	0.689	3.92e-04	0.159	4.79e-01	0.322	1.43e-01	1.000	1.000	141	154	25	0.887	1122	1143	1	153	177	150	174	1	144	168	1122	1143	100	121	0	98	119	1121	1143	0	0
1915	374	162	5	8.90e+00	0.291	31	55	44	66	37	61	34	17.057	13.659	0.478	0.378	7.55e-02	0.367	8.46e-02	0.344	1.17e-01	1.000	0.000	235	108	25	1.249	37	61	1	44	66	64	86	15	44	66	37	61	37	61	107	37	61	8979	9004	1	1
482	378	90	0	1.20e-07	0.710	92	116	904	927	1137	1155	10	7.916	6.780	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	0	25	1.168	1137	1155	1329	904	927	139	162	2	113	136	1137	1155	114	132	97	113	131	1136	1155	0	0
1415	636	1171	5	1.30e+01	0.242	5	29	31599	31623	21	45	36	16.377	11.339	0.160	0.393	5.17e-02	-0.213	3.06e-01	-0.139	5.07e-01	1.000	0.000	53	108	25	1.444	21	45	1	31599	31623	147	171	67	144	168	21	45	21	45	29	21	45	8963	8988	1	1
44	764	0	0	1.40e-03	0.660	76	100	153	177	1122	1143	17	9.355	10.551	0.318	0.689	3.93e-04	0.159	4.79e-01	0.322	1.43e-01	1.000	1.000	141	0	25	0.887	1122	1143	1329	153	177	150	174	1	144	168	1122	1143	99	120	1	98	119	1121	1143	0	0
471	378	1230	0	1.30e-07	0.710	92	116	904	927	1137	1155	10	7.914	6.780	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	154	25	1.167	1137	1155	1	904	927	139	162	2	113	136	1137	1155	115	133	0	113	131	1136	1155	0	0
2416	173	247	5	7.20e+00	0.364	7	31	1186	1210	31	54	28	13.288	8.138	0.042	0.485	1.64e-02					0.000	0.000	-1	108	25	1.633	31	54	1	-1	-1	-1	-1	-1	-1	-1	31	54	31	54	78	31	54	8973	8997	1	1
665	459	60	8	9.20e+00	0.250	16	40	531	555	73	95	21	15.733	9.923	0.696	0.409	5.25e-02	0.067	7.62e-01	0.301	1.62e-01	1.000	0.000	45	75	25	1.586	73	95	1	531	555	192	216	8	192	216	73	95	73	95	170	73	95	9242	9265	1	1
65	486	0	0	8.10e+00	0.220	115	139	502	526	1030	1052	40	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1281	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	1	6	28	1029	1052	0	1
842	486	837	0	8.20e+00	0.220	115	139	502	526	1030	1052	40	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	315	6	28	1029	1052	0	1
843	486	81	0	7.90e+00	0.220	115	139	502	526	1030	1052	40	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	2	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	176	6	28	1029	1052	0	1
874	486	1149	0	4.20e+00	0.220	115	139	502	526	1030	1052	42	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	82	6	28	1029	1052	0	1
876	486	306	0	7.50e+00	0.220	115	139	502	526	1030	1052	40	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	95	6	28	1029	1052	0	1
1145	486	599	0	5.30e+00	0.225	115	139	502	526	1030	1052	41	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	57	6	28	1029	1052	0	1
758	486	221	0	1.40e+01	0.220	115	139	502	526	1030	1052	38	15.161	7.342	0.391	0.425	4.34e-02					0.000	1.000	-1	0	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	7	29	204	6	28	1029	1052	0	1
125	0	414	0	1.20e-56	0.950	51	75	180	200	1068	1092	14	7.590	10.226	0.857	0.848	1.20e-06	0.308	1.74e-01	0.513	1.74e-02	1.000	1.000	279	0	25	0.742	1068	1092	4	180	200	90	110	0	90	110	1068	1092	45	69	6	44	68	1067	1092	0	0
560	486	1230	0	8.10e+00	0.220	115	139	502	526	1030	1052	40	15.158	7.342	0.391	0.425	4.35e-02					0.000	1.000	-1	154	25	2.065	1030	1052	1	-1	-1	-1	-1	-1	-1	-1	1030	1052	8	30	0	6	28	1029	1052	0	1
53	158	0	0	1.80e+01	0.237	21	45	618	642	2140	2164	21	17.855	10.091	0.480	0.360	7.68e-02	-0.001	9.96e-01	0.107	6.11e-01	1.000	0.000	280	220	25	1.769	2140	2164	929	618	642	96	120	5	83	107	2140	2164	1322	1346	23	1322	1346	2139	2164	1	1
1043	158	178	0	2.00e+01	0.237	21	45	618	642	2140	2164	21	17.854	10.091	0.400	0.360	7.68e-02	-0.001	9.96e-01	0.107	6.11e-01	1.000	0.000	280	220	25	1.769	2140	2164	12	618	642	96	120	5	83	107	2140	2164	1322	1346	794	1322	1346	2139	2164	1	1
715	656	945	1	1.40e+01	0.322	33	57	734	758	818	842	37	22.240	15.770	0.160	0.289	1.61e-01					0.000	1.000	-1	174	25	1.410	818	842	2	-1	-1	-1	-1	-1	-1	-1	818	842	849	873	463	805	829	7914	7939	0	1
436	0	662	0	1.00e-13	0.740	64	88	204	228	1096	1119	37	8.950	5.271	0.833	0.719	7.59e-05	0.896	3.11e-09	0.767	1.25e-05	1.000	1.000	279	0	25	1.698	1096	1119	2	204	228	114	138	0	114	138	1096	1119	73	96	7	72	95	1095	1119	0	0
1700	332	508	0	8.20e-02	0.830	9	33	1257	1281	5855	5876	32	9.551	5.406	0.364	0.673	5.94e-04	0.767	3.08e-05	0.363	9.66e-02	1.000	1.000	136	328	25	1.767	5855	5876	8	1257	1281	1257	1281	4	1239	1263	5855	5876	533	554	1016	531	552	5854	5876	0	0
154	416	166	1	1.70e+01	0.267	24	48	285	309	798	820	13	9.725	12.279	0.826	0.661	5.92e-04					0.000	1.000	-1	15	25	0.792	941	963	99	-1	-1	-1	-1	-1	-1	-1	798	820	32	54	54	30	52	8037	8060	0	1
52	158	88	0	1.80e+01	0.237	21	45	618	642	2133	2157	21	17.861	10.088	0.480	0.360	7.72e-02	-0.001	9.94e-01	0.108	6.08e-01	1.000	0.000	280	265	25	1.770	2140	2164	370	618	642	96	120	5	83	107	2133	2157	1322	1346	100	63	87	2139	2164	1	1
328	86	1086	1	1.90e+00	0.267	24	48	105	129	1166	1190	33	21.176	12.574	0.440	0.304	1.40e-01					0.000	1.000	-1	276	25	1.684	1166	1190	1	-1	-1	-1	-1	-1	-1	-1	1166	1190	90	114	362	4	28	8262	8287	0	1
857	167	1033	4	2.00e+01	0.290	32	56	233	257	31	55	27	12.772	10.122	0.680	0.503	1.04e-02	-0.046	8.28e-01	0.412	4.07e-02	1.000	0.000	151	273	25	1.262	31	55	1	233	257	233	257	35	19	43	31	55	31	55	335	31	55	8751	8776	1	1
1337	350	797	0	2.70e-02	0.308	19	43	2539	2563	5851	5872	32	7.356	9.009	0.227	0.873	1.18e-07					0.000	1.000	-1	328	25	0.816	5851	5872	2	-1	-1	-1	-1	-1	-1	-1	5851	5872	529	550	55	527	548	5850	5872	0	1
1632	326	318	0	2.70e+01	0.306	4	28	1869	1891	3965	3989	28	11.306	14.905	0.870	0.568	4.72e-03					0.000	1.000	-1	306	25	0.759	3965	3989	1	-1	-1	-1	-1	-1	-1	-1	3965	3989	26	50	92	18	42	3964	3989	0	1
119	416	400	1	1.70e+01	0.267	24	48	285	309	941	963	13	9.696	12.255	0.826	0.662	5.82e-04					0.000	1.000	-1	190	25	0.791	941	963	206	-1	-1	-1	-1	-1	-1	-1	941	963	32	54	73	30	52	8037	8060	0	1
390	422	1098	1	6.80e+00	0.250	60	84	1773	1796	884	908	44	11.448	7.828	0.208	0.560	4.39e-03					0.000	1.000	-1	174	25	1.463	884	908	1	-1	-1	-1	-1	-1	-1	-1	884	908	915	939	214	871	895	7980	8005	0	1
1295	437	1170	5	2.10e+01	0.344	7	31	475	494	38	62	27	12.692	15.173	0.250	0.505	2.30e-02	-0.343	1.63e-01	-0.020	9.37e-01	1.000	0.000	320	108	25	0.836	38	62	1	475	494	469	488	127	384	403	38	60	38	60	150	38	60	8980	9005	1	1
1974	470	258	5	9.60e+00	0.291	31	55	49	71	37	61	33	17.030	13.632	0.478	0.377	7.65e-02	0.366	8.63e-02	0.344	1.17e-01	1.000	0.000	245	108	25	1.249	37	61	1	49	71	62	84	16	39	61	37	61	37	61	87	37	61	8979	9004	1	1
714	0	541	0	1.20e-56	0.950	135	159	260	284	1142	1166	23	8.746	5.578	0.920	0.733	3.05e-05	0.426	3.39e-02	0.446	2.56e-02	1.000	1.000	279	0	25	1.568	1142	1166	4	260	284	170	194	0	170	194	1142	1166	119	143	18	118	142	1141	1166	0	0
