id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
270	292	1219	9	2.10e+01	0.321	27	31	1927	1931	151	155	0	3.100	1.800	0.000	0.599	2.86e-01					0.000	1.000	-1	46	5	1.722	151	155	1	-1	-1	-1	-1	-1	-1	-1	151	155	106	110	67	103	107	9445	9450	0	1
417	0	290	0	9.20e-13	0.710	63	67	204	207	1095	1099	-1	2.187	2.743	0.750	0.848	1.52e-01	0.397	6.03e-01	0.117	8.83e-01	1.000	1.000	279	0	5	0.797	1095	1099	25	204	207	114	117	0	114	117	1095	1099	72	76	5	71	75	1094	1099	0	0
2083	411	1039	3	2.90e+01	0.312	40	44	369	373	63	67	13	4.639	2.539	0.000	0.400	5.05e-01	0.596	2.89e-01	0.453	4.44e-01	1.000	0.600	160	172	5	1.827	63	67	1	369	373	46	50	198	39	43	63	65	79	81	158	56	58	8708	8713	0	1
57	758	39	0	2.90e+01	0.252	26	30	1050	1054	5740	5744	7	2.014	1.273	0.600	0.921	2.64e-02					0.000	1.000	-1	328	5	1.582	5740	5744	1	-1	-1	-1	-1	-1	-1	-1	5740	5744	418	422	147	416	420	5739	5744	0	1
3711	375	78	8	9.70e+00	0.448	1	5	270	274	32	36	19	3.914	0.661	0.600	0.474	4.20e-01	0.478	4.16e-01	0.149	8.11e-01	1.000	0.000	284	75	5	5.919	32	36	2	270	274	269	273	118	269	273	32	36	32	36	108	32	36	9201	9206	1	1
2140	375	851	8	2.30e+01	0.448	1	5	270	274	32	36	22	3.914	0.661	0.600	0.474	4.20e-01	0.478	4.16e-01	0.149	8.11e-01	1.000	0.000	284	75	5	5.919	32	36	1	270	274	269	273	118	269	273	32	36	32	36	226	32	36	9201	9206	1	1
1767	501	586	6	1.80e+01	0.385	8	12	193	197	82	86	10	2.628	1.762	0.000	0.705	1.83e-01	-0.739	1.54e-01	0.648	2.37e-01	1.000	1.000	58	95	5	1.491	82	86	1	193	197	152	156	154	150	154	82	86	69	73	1053	67	71	9087	9092	0	1
1544	317	379	3	9.60e+00	0.438	15	19	260	264	43	47	4	5.232	1.599	0.000	0.354	5.58e-01	0.684	2.03e-01	0.364	5.47e-01	1.000	1.000	140	172	5	3.271	43	47	1	260	264	260	264	145	241	245	43	47	59	63	109	36	40	8688	8693	0	1
895	28	144	9	1.20e+01	0.286	61	65	197	201	303	307	12	7.397	2.857	0.000	0.251	6.84e-01					0.000	1.000	-1	17	5	2.589	303	307	1	-1	-1	-1	-1	-1	-1	-1	303	307	60	64	448	48	52	9597	9602	0	1
387	758	610	0	2.90e+01	0.322	10	14	1182	1186	5852	5856	10	2.274	1.156	0.200	0.815	9.28e-02					0.000	1.000	-1	28	5	1.968	5855	5859	16	-1	-1	-1	-1	-1	-1	-1	5852	5856	533	537	2	531	535	5854	5859	0	1
850	276	1045	9	2.50e+01	0.279	33	37	484	488	357	361	3	2.762	2.076	0.200	0.671	2.15e-01					0.000	1.000	-1	240	5	1.330	357	361	1	-1	-1	-1	-1	-1	-1	-1	357	361	128	132	630	111	115	9651	9656	0	1
130	55	66	1	8.60e+00	0.278	67	71	80	84	1178	1182	6	4.923	2.778	0.200	0.376	5.32e-01					0.000	1.000	-1	225	5	1.772	1178	1182	2	-1	-1	-1	-1	-1	-1	-1	1178	1182	120	124	1398	13	17	8274	8279	0	1
598	758	1052	0	2.90e+01	0.322	10	14	1182	1186	5855	5859	10	2.276	1.156	0.200	0.814	9.35e-02					0.000	1.000	-1	328	5	1.968	5855	5859	1086	-1	-1	-1	-1	-1	-1	-1	5855	5859	533	537	4	531	535	5854	5859	0	1
459	230	205	5	3.00e+00	0.295	1	5	17	21	7	11	14	2.216	1.567	0.600	0.836	7.76e-02	0.831	8.13e-02	0.302	6.22e-01	1.000	0.000	175	108	5	1.414	7	11	32	17	21	37	41	12	17	21	7	11	7	11	20	7	11	8949	8954	1	1
332	237	293	8	1.10e+01	0.275	5	9	476	480	21	25	0	3.139	1.928	0.000	0.590	2.95e-01					0.000	0.000	-1	75	5	1.628	21	25	2	-1	-1	-1	-1	-1	-1	-1	21	25	21	25	336	21	25	9190	9195	1	1
1214	330	121	1	5.80e+00	0.212	160	164	1372	1376	1206	1210	6	3.418	3.494	0.800	0.542	3.46e-01	-0.168	7.87e-01	-0.299	6.24e-01	1.000	0.000	25	44	5	0.978	1220	1224	278	1372	1376	238	242	7	233	237	1206	1210	15	19	602	15	19	8316	8321	1	1
2512	649	929	8	3.50e+00	0.435	19	23	1027	1031	79	83	20	2.242	0.721	0.800	0.826	8.49e-02					0.000	0.000	-1	75	5	3.109	79	83	2	-1	-1	-1	-1	-1	-1	-1	79	83	79	83	86	79	83	9248	9253	1	1
586	238	0	0	1.80e-33	0.910	132	136	174	178	1154	1158	-3	2.389	1.448	0.600	0.775	1.24e-01	0.989	1.30e-03	0.992	9.03e-04	1.000	1.000	21	0	5	1.650	1154	1158	3996	174	178	175	179	22	168	172	1154	1158	131	135	1	130	134	1153	1158	0	0
239	268	910	0	1.50e+01	0.309	61	65	924	928	1244	1248	3	3.370	3.144	0.600	0.549	3.38e-01					0.000	1.000	-1	100	5	1.072	1244	1248	1	-1	-1	-1	-1	-1	-1	-1	1244	1248	14	18	58	14	18	1243	1248	0	1
2056	409	1034	0	2.08e-05	0.322	91	95	225	229	1134	1138	11	2.332	0.999	0.600	0.794	1.09e-01					0.000	1.000	-1	0	5	2.335	1134	1138	1	-1	-1	-1	-1	-1	-1	-1	1134	1138	111	115	9	110	114	1133	1138	0	1
239	268	910	0	1.50e+01	0.309	47	51	910	914	1230	1234	1	4.798	2.788	0.000	0.386	5.21e-01					0.000	0.800	-1	100	5	1.721	1230	1234	1	-1	-1	-1	-1	-1	-1	-1	1231	1234	1	4	58	1	4	1229	1234	0	1
2388	691	1117	10	1.60e+01	0.350	8	12	214	218	9	13	11	5.020	1.892	0.800	0.369	5.42e-01					0.000	0.000	-1	125	5	2.654	9	13	1	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	661	9	13	9722	9727	1	1
975	248	689	9	1.10e+01	0.294	45	49	184	188	335	339	18	3.083	1.154	0.200	0.600	2.85e-01	0.835	7.88e-02	0.998	1.32e-04	1.000	1.000	50	240	5	2.673	335	339	3	184	188	173	177	69	144	148	335	339	106	110	422	89	93	9629	9634	0	1
535	158	312	0	1.80e+01	0.237	106	110	703	707	2222	2226	8	2.733	1.132	0.800	0.677	2.10e-01	-0.304	6.19e-01	0.341	5.74e-01	1.000	0.000	280	265	5	2.415	2222	2226	370	703	707	181	185	5	168	172	2222	2226	1404	1408	574	145	149	2221	2226	1	1
4227	158	763	0	1.80e+01	0.237	106	110	703	707	2222	2226	8	2.733	1.132	0.800	0.677	2.10e-01	-0.305	6.17e-01	0.339	5.77e-01	1.000	0.000	280	220	5	2.415	2222	2226	943	703	707	181	185	5	168	172	2222	2226	1404	1408	1701	1404	1408	2221	2226	1	1
468	238	1230	0	1.40e-33	0.890	132	136	174	178	1154	1158	-3	2.387	1.447	0.600	0.775	1.24e-01	0.989	1.29e-03	0.992	9.04e-04	1.000	1.000	21	154	5	1.649	1154	1158	3	174	178	175	179	22	168	172	1154	1158	132	136	0	130	134	1153	1158	0	0
918	712	283	3	2.60e+01	0.280	8	12	175	179	29	33	8	3.049	1.693	1.000	0.607	2.78e-01					0.000	1.000	-1	172	5	1.801	29	33	1	-1	-1	-1	-1	-1	-1	-1	29	33	45	49	42	22	26	8674	8679	0	1
2745	250	845	7	1.20e+01	0.500	6	10	227	231	24	28	6	3.979	2.519	1.000	0.465	4.30e-01	-0.307	6.15e-01	-0.066	9.16e-01	1.000	0.000	263	55	5	1.580	24	28	1	227	231	227	231	206	196	200	24	28	24	28	650	24	28	9150	9155	1	1
278	202	73	8	9.50e+00	0.329	43	47	379	382	43	47	0	2.357	1.955	0.500	0.785	2.15e-01	-0.897	1.03e-01	0.530	4.70e-01	1.000	0.000	291	155	5	1.206	43	47	2	379	382	330	333	54	330	333	43	47	43	47	613	22	26	9212	9217	1	1
320	30	786	1	1.30e+01	0.238	7	11	29	33	939	943	5	5.043	2.969	0.400	0.367	5.44e-01					0.000	1.000	-1	305	5	1.699	939	943	1	-1	-1	-1	-1	-1	-1	-1	939	943	23	27	66	22	26	8035	8040	0	1
265	228	1141	5	2.00e+01	0.294	43	47	162	166	47	51	12	5.783	2.730	0.200	0.320	6.00e-01					0.000	0.000	-1	108	5	2.118	47	51	1	-1	-1	-1	-1	-1	-1	-1	47	51	47	51	35	47	51	8989	8994	1	1
323	416	737	1	1.40e+01	0.267	19	23	280	284	936	940	10	2.334	2.516	1.000	0.792	1.11e-01					0.000	1.000	-1	190	5	0.928	936	940	1	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	478	25	29	8032	8037	0	1
1759	111	790	5	2.40e+01	0.250	38	42	2322	2326	39	43	8	3.569	1.239	1.000	0.518	3.71e-01					0.000	0.000	-1	108	5	2.881	39	43	1	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	48	39	43	8981	8986	1	1
639	704	1221	0	3.00e+01	0.340	46	50	75	79	2828	2832	8	3.650	1.383	0.400	0.506	3.84e-01					0.000	0.000	-1	35	5	2.640	2828	2832	1	-1	-1	-1	-1	-1	-1	-1	2828	2832	65	69	635	65	69	2827	2832	1	1
1001	9	649	2	1.70e+00	0.286	19	23	228	232	253	257	13	6.506	2.160	0.400	0.284	6.43e-01					0.000	0.000	-1	208	5	3.012	254	259	1	-1	-1	-1	-1	-1	-1	-1	253	257	253	258	399	253	258	8623	8629	1	1
2360	121	166	1	2.30e+01	0.250	33	37	139	143	994	998	8	4.656	1.507	0.000	0.397	5.08e-01	-0.243	6.94e-01	-0.211	7.33e-01	1.000	1.000	295	244	5	3.091	1137	1141	303	139	143	139	143	18	114	118	994	998	432	436	874	219	223	8233	8238	0	1
1462	497	280	6	2.40e+01	0.346	3	7	139	143	44	48	11	4.038	2.639	0.600	0.457	4.39e-01	0.360	5.52e-01	0.458	4.38e-01	1.000	1.000	12	82	5	1.530	44	48	9	139	143	56	60	137	50	54	44	48	29	33	684	29	33	9049	9054	0	1
461	28	330	9	1.90e+01	0.273	68	72	197	201	303	307	12	7.388	2.858	0.000	0.250	6.85e-01					0.000	1.000	-1	240	5	2.585	303	307	2	-1	-1	-1	-1	-1	-1	-1	303	307	74	78	328	57	61	9597	9602	0	1
928	247	1171	5	6.40e+00	0.281	6	10	105	109	35	39	12	2.201	1.572	0.000	0.838	7.62e-02					0.000	0.000	-1	108	5	1.400	35	39	1	-1	-1	-1	-1	-1	-1	-1	35	39	35	39	29	35	39	8977	8982	1	1
922	548	689	9	1.60e+01	0.283	47	51	173	177	335	339	18	3.065	1.149	0.200	0.601	2.83e-01	0.834	7.91e-02	0.998	1.34e-04	1.000	1.000	50	240	5	2.668	335	339	2	173	177	173	177	244	153	157	335	339	106	110	422	89	93	9629	9634	0	1
390	422	1098	1	6.80e+00	0.250	72	76	1785	1789	896	900	11	5.763	1.184	0.400	0.320	6.00e-01					0.000	1.000	-1	174	5	4.868	896	900	298	-1	-1	-1	-1	-1	-1	-1	896	900	927	931	214	883	887	7992	7997	0	1
2366	416	242	1	1.90e+01	0.267	19	23	280	284	936	940	10	2.342	2.518	1.000	0.787	1.14e-01					0.000	1.000	-1	15	5	0.930	936	940	99	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	447	25	29	8032	8037	0	1
1546	377	375	5	2.60e+01	0.257	13	17	735	739	30	34	22	4.007	0.719	0.000	0.460	4.36e-01					0.000	0.000	-1	108	5	5.576	30	34	1	-1	-1	-1	-1	-1	-1	-1	30	34	30	34	178	30	34	8972	8977	1	1
4343	416	965	1	1.80e+01	0.267	19	23	280	284	896	900	10	2.342	2.518	1.000	0.787	1.14e-01					0.000	1.000	-1	190	5	0.930	936	940	203	-1	-1	-1	-1	-1	-1	-1	896	900	27	31	1539	25	29	8032	8037	0	1
114	468	396	0	1.80e+01	0.277	43	47	167	171	974	978	3	5.259	2.580	0.200	0.350	5.63e-01					0.000	0.000	-1	220	5	2.039	974	978	11	-1	-1	-1	-1	-1	-1	-1	974	978	156	160	292	156	160	973	978	1	1
36	416	786	1	2.00e+01	0.267	19	23	280	284	936	940	10	2.342	2.518	1.000	0.786	1.15e-01					0.000	1.000	-1	305	5	0.930	936	940	1	-1	-1	-1	-1	-1	-1	-1	936	940	20	24	66	19	23	8032	8037	0	1
1	563	821	0	3.00e+01	0.213	306	310	460	464	1461	1465	4	3.143	1.046	1.000	0.586	2.99e-01					0.000	1.000	-1	100	5	3.004	1461	1465	15	-1	-1	-1	-1	-1	-1	-1	1461	1465	231	235	47	231	235	1460	1465	0	1
1108	29	790	5	1.30e+01	0.353	1	5	437	441	26	30	7	3.599	3.463	0.000	0.511	3.79e-01	0.359	5.53e-01	-0.883	4.72e-02	1.000	0.000	52	108	5	1.039	26	30	1	437	441	90	94	151	90	94	26	30	26	30	48	26	30	8968	8973	1	1
165	502	449	1	2.50e-01	0.880	40	44	182	186	283	287	2	1.854	2.077	0.200	0.992	7.90e-04	-0.732	1.60e-01	0.053	9.33e-01	1.000	1.000	85	118	5	0.893	283	287	306	182	186	182	186	9	182	186	283	287	314	318	365	270	274	7379	7384	0	0
176	717	298	2	1.70e+01	0.267	54	58	168	171	225	229	7	3.689	2.160	0.500	0.499	5.01e-01					0.000	1.000	-1	42	5	1.708	225	229	3	-1	-1	-1	-1	-1	-1	-1	225	229	225	229	201	186	190	8594	8599	0	1
763	232	553	5	2.40e+01	0.333	24	28	1901	1905	30	34	7	4.486	2.845	0.200	0.410	4.93e-01					0.000	0.000	-1	108	5	1.577	41	45	3	-1	-1	-1	-1	-1	-1	-1	30	34	41	45	590	30	34	8983	8988	1	1
652	44	634	6	1.10e+01	0.308	42	46	167	171	67	71	13	6.418	1.468	0.200	0.286	6.40e-01	0.164	7.92e-01	0.605	2.79e-01	1.000	1.000	261	82	5	4.371	67	71	1	167	171	167	171	51	167	171	67	71	52	56	69	52	56	9072	9077	0	1
574	676	120	4	2.60e+01	0.286	7	11	201	205	119	123	12	3.744	1.379	0.400	0.491	4.01e-01					0.000	0.000	-1	273	5	2.716	147	151	5	-1	-1	-1	-1	-1	-1	-1	119	123	147	151	599	119	123	8867	8872	1	1
1475	544	502	5	2.90e+01	0.226	24	28	594	598	41	45	4	2.499	1.772	0.400	0.736	1.57e-01	-0.132	8.33e-01	-0.487	4.05e-01	1.000	0.000	257	108	5	1.410	41	45	3	594	598	468	472	112	459	463	41	45	41	45	789	41	45	8983	8988	1	1
21	732	244	1	2.50e+01	0.306	73	77	583	587	968	972	7	3.645	2.439	0.800	0.504	3.86e-01					0.000	1.000	-1	96	5	1.494	968	972	1	-1	-1	-1	-1	-1	-1	-1	968	972	11	15	350	11	15	8064	8069	0	1
505	48	0	0	8.10e+00	0.400	28	32	464	468	1217	1221	21	11.834	2.203	1.000	0.155	8.03e-01					0.000	0.000	-1	220	5	5.371	1217	1221	1332	-1	-1	-1	-1	-1	-1	-1	1217	1221	399	403	23	399	403	1216	1221	1	1
153	56	445	9	5.50e+00	0.256	48	52	331	335	384	388	4	4.585	2.371	0.000	0.401	5.04e-01	0.079	8.99e-01	0.343	5.72e-01	1.000	0.000	41	161	5	1.934	384	388	3	331	335	331	335	25	326	330	384	388	384	388	118	384	388	9678	9683	1	1
1137	79	78	8	1.90e+01	0.298	3	7	2116	2120	45	49	18	1.993	0.626	0.400	0.921	2.61e-02					0.000	0.000	-1	75	5	3.182	45	49	1	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	108	45	49	9214	9219	1	1
1311	360	1001	4	2.80e+01	0.250	70	74	387	391	151	155	14	3.341	0.537	0.200	0.550	3.37e-01					0.000	0.000	-1	273	5	6.217	151	155	1	-1	-1	-1	-1	-1	-1	-1	151	155	151	155	594	151	155	8871	8876	1	1
45	287	891	1	7.90e+00	0.312	19	23	5365	5369	950	953	8	3.122	2.788	1.000	0.588	4.12e-01					0.000	1.000	-1	190	5	1.120	950	953	1	-1	-1	-1	-1	-1	-1	-1	950	953	41	44	50	39	42	8046	8050	0	1
194	84	341	0	2.80e+01	0.286	14	18	864	868	734	738	12	4.469	2.288	0.800	0.411	4.92e-01					0.000	0.000	-1	316	5	1.953	734	738	1	-1	-1	-1	-1	-1	-1	-1	734	738	554	558	384	554	558	733	738	1	1
1772	600	795	4	2.90e+01	0.350	8	12	1257	1261	62	66	8	3.626	1.855	0.000	0.506	3.84e-01	0.908	3.28e-02	-0.563	3.23e-01	1.000	0.000	114	273	5	1.954	62	66	1	1257	1261	284	288	174	276	280	62	66	62	66	273	62	66	8782	8787	1	1
306	364	726	9	8.40e+00	0.314	5	9	1524	1528	357	361	12	6.182	2.062	0.000	0.297	6.28e-01					0.000	1.000	-1	61	5	2.998	357	361	1	-1	-1	-1	-1	-1	-1	-1	357	361	91	95	498	85	89	9651	9656	0	1
2056	409	1034	0	2.08e-05	0.322	90	94	224	228	1134	1137	9	2.332	0.999	0.750	0.787	2.13e-01					0.000	1.000	-1	0	5	2.335	1134	1137	1	-1	-1	-1	-1	-1	-1	-1	1134	1137	111	114	9	110	113	1133	1137	0	1
4124	742	447	7	2.40e+01	0.429	9	13	104	108	37	41	20	14.313	3.358	0.000	0.128	8.37e-01					0.000	0.000	-1	55	5	4.262	37	41	1	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	1645	37	41	9163	9168	1	1
2098	44	366	6	1.10e+01	0.481	12	16	143	147	37	41	16	5.081	1.696	0.000	0.361	5.50e-01	0.971	5.98e-03	0.043	9.45e-01	1.000	1.000	261	82	5	2.995	37	41	49	143	147	143	147	51	143	147	37	41	22	26	164	22	26	9042	9047	0	1
1715	491	517	8	8.90e+00	0.286	18	22	99	103	34	38	4	3.549	2.582	0.200	0.517	3.72e-01	-0.988	1.66e-03	-0.614	2.71e-01	1.000	0.000	54	75	5	1.374	34	38	1	99	103	99	103	153	84	88	34	38	34	38	44	34	38	9203	9208	1	1
1253	692	466	6	1.70e+01	0.315	28	32	164	168	34	38	9	2.089	1.828	0.200	0.878	5.01e-02					0.000	1.000	-1	82	5	1.143	34	38	4	-1	-1	-1	-1	-1	-1	-1	34	38	19	23	1095	19	23	9039	9044	0	1
428	604	210	4	2.30e+01	0.303	61	65	278	282	171	175	16	3.544	0.709	0.200	0.517	3.72e-01					0.000	0.000	-1	273	5	5.000	171	175	1	-1	-1	-1	-1	-1	-1	-1	171	175	171	175	105	171	175	8891	8896	1	1
306	364	726	9	8.40e+00	0.314	20	24	1539	1543	371	375	6	3.728	2.496	0.400	0.492	4.00e-01					0.000	0.000	-1	161	5	1.494	371	375	1	-1	-1	-1	-1	-1	-1	-1	371	375	371	375	439	371	375	9665	9670	1	1
47	335	910	0	1.70e+01	0.294	53	57	1221	1225	1232	1236	8	3.476	1.830	0.000	0.527	3.61e-01					0.000	1.000	-1	100	5	1.899	1232	1236	1	-1	-1	-1	-1	-1	-1	-1	1232	1236	2	6	58	2	6	1231	1236	0	1
1349	459	110	8	8.60e+00	0.250	50	54	565	569	105	109	13	5.766	1.690	0.000	0.318	6.02e-01	0.513	3.77e-01	0.562	3.24e-01	1.000	0.000	45	75	5	3.412	105	109	1	565	569	226	230	8	226	230	105	109	105	109	639	105	109	9274	9279	1	1
3271	459	620	8	6.00e+00	0.250	50	54	565	569	105	109	13	5.766	1.690	0.000	0.318	6.02e-01	0.513	3.77e-01	0.562	3.24e-01	1.000	0.000	45	75	5	3.412	105	109	64	565	569	226	230	8	226	230	105	109	105	109	191	105	109	9274	9279	1	1
4121	10	942	3	1.80e+01	0.524	16	20	459	463	36	40	22	15.133	3.707	0.400	0.121	8.46e-01	-0.131	8.34e-01	-0.457	4.39e-01	1.000	1.000	159	172	5	4.082	36	40	1	459	463	30	34	197	28	32	36	40	52	56	287	29	33	8681	8686	0	1
3248	10	1193	3	1.60e+01	0.524	16	20	459	463	36	40	22	15.133	3.707	0.400	0.121	8.46e-01	-0.131	8.34e-01	-0.457	4.39e-01	1.000	1.000	159	172	5	4.082	36	40	25	459	463	30	34	197	28	32	36	40	52	56	71	29	33	8681	8686	0	1
159	664	725	0	2.30e+00	0.252	3	7	8	12	3533	3537	12	3.326	1.600	0.000	0.551	3.36e-01					0.000	1.000	-1	168	5	2.079	3533	3537	1	-1	-1	-1	-1	-1	-1	-1	3533	3537	270	274	1301	270	274	3532	3537	0	1
1101	601	425	9	2.50e+01	0.364	17	21	648	652	189	193	7	4.630	1.926	0.400	0.396	5.10e-01					0.000	0.000	-1	161	5	2.404	189	193	1	-1	-1	-1	-1	-1	-1	-1	189	193	189	193	368	189	193	9483	9488	1	1
4546	682	447	7	4.60e+00	0.500	11	15	1278	1282	38	42	7	6.396	3.281	0.000	0.286	6.40e-01					0.000	0.000	-1	55	5	1.950	38	42	1	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	1645	38	42	9164	9169	1	1
4152	182	819	1	1.40e+01	0.300	39	43	1151	1155	792	796	10	2.666	2.708	0.200	0.687	2.00e-01					0.000	1.000	-1	174	5	0.984	792	796	303	-1	-1	-1	-1	-1	-1	-1	792	796	823	827	1114	779	783	7888	7893	0	1
167	710	203	4	1.90e+01	0.282	5	9	316	320	69	73	1	2.128	2.692	0.200	0.860	6.15e-02					0.000	0.000	-1	273	5	0.791	69	73	42	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	40	69	73	8789	8794	1	1
2343	529	379	3	8.50e+00	0.375	10	14	598	602	25	29	22	3.895	0.874	0.000	0.470	4.25e-01					0.000	1.000	-1	172	5	4.457	25	29	2	-1	-1	-1	-1	-1	-1	-1	25	29	41	45	109	18	22	8670	8675	0	1
928	247	1171	5	6.40e+00	0.281	2	6	101	105	31	35	15	2.524	0.431	0.000	0.725	1.66e-01					0.000	0.000	-1	108	5	5.854	31	35	1	-1	-1	-1	-1	-1	-1	-1	31	35	31	35	29	31	35	8973	8978	1	1
699	47	60	8	2.30e+01	0.293	15	19	1104	1108	94	98	1	4.043	1.264	0.000	0.453	4.44e-01					0.000	0.000	-1	75	5	3.198	94	98	1	-1	-1	-1	-1	-1	-1	-1	94	98	94	98	170	94	98	9263	9268	1	1
1014	129	149	6	1.60e+01	0.319	18	22	292	296	29	33	3	3.006	2.036	0.200	0.609	2.76e-01					0.000	1.000	-1	82	5	1.476	29	33	1	-1	-1	-1	-1	-1	-1	-1	29	33	14	18	343	14	18	9034	9039	0	1
1845	381	126	0	1.10e+01	0.308	36	40	449	453	3961	3965	4	4.339	3.202	0.800	0.422	4.80e-01	-0.851	6.75e-02	0.262	6.70e-01	1.000	1.000	56	306	5	1.355	3961	3965	1	449	453	266	270	27	266	270	3961	3965	22	26	98	14	18	3960	3965	0	1
747	0	81	0	5.20e-57	0.950	15	19	148	152	1032	1036	8	2.478	1.983	0.000	0.738	1.55e-01	-0.474	4.20e-01	-0.701	1.88e-01	1.000	1.000	279	0	5	1.250	1032	1036	10	148	152	58	62	0	58	62	1032	1036	9	13	176	8	12	1031	1036	0	0
2147	655	790	5	2.50e+01	0.500	4	8	150	154	45	49	1	4.039	3.516	0.000	0.453	4.44e-01					0.000	0.000	-1	108	5	1.149	45	49	2	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	48	45	49	8987	8992	1	1
1153	652	378	0	3.40e-95	0.970	206	210	1994	1998	5858	5862	7	3.344	1.516	0.000	0.547	3.40e-01					0.000	1.000	-1	328	5	2.205	5858	5862	3	-1	-1	-1	-1	-1	-1	-1	5858	5862	536	540	93	534	538	5857	5862	0	0
120	678	1062	9	1.60e+01	0.273	8	12	922	926	348	352	15	7.649	1.688	0.000	0.239	6.99e-01					0.000	1.000	-1	240	5	4.532	348	352	1	-1	-1	-1	-1	-1	-1	-1	348	352	119	123	511	102	106	9642	9647	0	1
4272	562	900	8	1.20e+01	0.500	10	14	39	43	39	43	22	10.855	2.634	0.000	0.168	7.87e-01	0.131	8.34e-01	0.503	3.88e-01	1.000	0.000	282	75	5	4.121	39	43	40	39	43	58	62	240	39	43	39	43	39	43	260	39	43	9208	9213	1	1
143	485	697	0	6.20e+00	0.324	41	45	163	167	5593	5596	-2	2.241	2.434	0.750	0.816	1.84e-01					0.000	1.000	-1	328	5	0.921	5593	5596	1	-1	-1	-1	-1	-1	-1	-1	5593	5596	271	274	199	269	272	5592	5596	0	1
3831	579	1005	10	2.70e+01	0.429	4	8	159	163	9	13	26	4.418	0.765	0.800	0.414	4.89e-01					0.000	0.000	-1	125	5	5.774	9	13	3	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	543	9	13	9722	9727	1	1
3085	5	881	10	6.60e+00	0.375	4	8	161	165	9	13	26	4.418	0.765	0.800	0.414	4.89e-01					0.000	0.000	-1	125	5	5.774	9	13	25	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	443	9	13	9722	9727	1	1
748	177	613	2	4.40e+00	0.250	3	7	625	629	152	156	5	3.615	1.868	0.000	0.506	3.85e-01					0.000	1.000	-1	42	5	1.936	152	156	1	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	213	113	117	8521	8526	0	1
169	710	681	4	1.60e+01	0.282	5	9	316	320	69	73	1	2.126	2.692	0.200	0.860	6.18e-02					0.000	0.000	-1	135	5	0.790	69	73	9	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	17	59	63	8789	8794	1	1
1325	178	422	0	3.10e-02	0.246	171	175	531	535	5830	5833	-4	2.209	2.078	0.000	0.827	1.73e-01	-0.697	3.03e-01	-0.035	9.65e-01	1.000	1.000	64	328	5	1.063	5830	5833	4	531	535	529	533	3	529	533	5830	5833	508	511	733	506	509	5829	5833	0	1
1293	542	642	0	1.20e+01	0.277	14	18	471	475	3944	3948	0	2.855	2.998	0.000	0.640	2.45e-01					0.000	1.000	-1	146	5	0.952	3944	3948	3	-1	-1	-1	-1	-1	-1	-1	3944	3948	7	11	863	2	6	3943	3948	0	1
1423	370	329	8	2.20e+01	0.301	43	47	430	434	52	56	4	4.242	2.727	0.400	0.431	4.69e-01	-0.603	2.82e-01	-0.689	1.98e-01	1.000	0.000	186	75	5	1.556	52	56	6	430	434	84	88	39	77	81	52	56	52	56	353	52	56	9221	9226	1	1
21	732	244	1	2.50e+01	0.306	84	88	594	598	978	982	9	4.613	1.348	0.000	0.396	5.09e-01					0.000	1.000	-1	96	5	3.422	978	982	1	-1	-1	-1	-1	-1	-1	-1	978	982	21	25	350	21	25	8074	8079	0	1
3315	280	375	5	7.30e+00	0.353	2	6	255	259	26	30	24	3.024	1.422	0.000	0.604	2.81e-01	-0.233	7.06e-01	-0.571	3.15e-01	1.000	0.000	321	108	5	2.126	26	30	1	255	259	258	262	56	174	178	26	30	26	30	178	26	30	8968	8973	1	1
377	568	868	1	1.60e+01	0.254	2	6	361	365	1137	1141	15	4.437	1.963	0.400	0.411	4.91e-01					0.000	1.000	-1	244	5	2.260	1137	1141	1	-1	-1	-1	-1	-1	-1	-1	1137	1141	432	436	181	219	223	8233	8238	0	1
