id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1513	464	641	1	2.10e+01	0.333	23	39	324	340	601	617	38	5.680	1.960	0.529	0.101	6.99e-01					0.000	1.000	-1	143	17	2.898	601	617	-1	-1	-1	-1	-1	-1	-1	601	617	632	648	1210	588	604	7697	7714	0	1	1
1021	171	162	5	4.30e+00	0.286	22	38	230	246	22	36	13	2.072	3.719	0.733	0.278	3.16e-01					0.000	0.000	-1	108	17	0.557	22	36	-1	-1	-1	-1	-1	-1	-1	22	36	22	36	107	22	36	8964	8979	1	1	1
318	97	677	2	1.80e+00	0.189	12	28	61	77	84	100	16	5.056	4.487	0.118	0.114	6.64e-01					0.000	1.000	-1	42	17	1.127	84	100	-1	-1	-1	-1	-1	-1	-1	84	100	84	100	464	45	61	8453	8470	0	1	1
2263	550	474	4	1.90e+01	0.300	49	65	248	264	92	108	19	7.849	3.034	0.059	0.073	7.80e-01					0.000	0.000	-1	273	17	2.587	92	108	-1	-1	-1	-1	-1	-1	-1	92	108	92	108	131	92	108	8812	8829	1	1	47
173	576	210	4	4.10e+00	0.292	52	68	329	345	180	196	10	6.352	4.730	0.000	0.091	7.30e-01					0.000	0.000	-1	273	17	1.343	180	196	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	105	180	196	8900	8917	1	1	2
288	134	846	1	1.10e+01	0.211	279	295	808	824	1041	1056	31	2.272	2.642	0.375	0.253	3.44e-01					0.000	1.000	-1	174	17	0.860	1041	1056	-1	-1	-1	-1	-1	-1	-1	1041	1056	1072	1087	155	1028	1043	8137	8153	0	1	6
677	484	721	4	2.90e+01	0.333	30	46	2483	2499	199	215	23	10.770	8.630	0.235	0.053	8.39e-01					0.000	0.000	-1	273	17	1.248	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	616	199	215	8919	8936	1	1	1
1281	550	681	4	2.00e+01	0.300	49	65	248	264	92	108	19	7.848	3.034	0.059	0.073	7.80e-01					0.000	0.000	-1	135	17	2.586	92	108	-1	-1	-1	-1	-1	-1	-1	92	108	92	108	17	82	98	8812	8829	1	1	9
35	326	1194	0	8.30e+00	0.229	51	67	1141	1157	6627	6643	5	3.966	6.906	0.000	0.145	5.79e-01					0.000	1.000	-1	76	17	0.574	6627	6643	-1	-1	-1	-1	-1	-1	-1	6627	6643	199	215	144	175	191	6626	6643	0	1	2
2610	513	809	7	2.50e+01	0.433	4	20	81	97	14	29	23	1.478	1.089	0.938	0.388	1.38e-01					0.000	0.000	-1	55	17	1.357	14	29	-1	-1	-1	-1	-1	-1	-1	14	29	14	29	212	14	29	9140	9156	1	1	16
257	447	597	0	1.60e+01	0.339	40	56	493	509	2997	3013	22	4.488	3.709	0.000	0.128	6.25e-01					0.000	0.000	-1	35	17	1.210	2997	3013	-1	-1	-1	-1	-1	-1	-1	2997	3013	234	250	436	234	250	2996	3013	1	1	2
23	134	1083	1	2.40e+01	0.208	267	283	796	812	1029	1045	20	2.179	4.300	0.118	0.263	3.08e-01					0.000	1.000	-1	174	17	0.507	1029	1045	-1	-1	-1	-1	-1	-1	-1	1029	1045	1060	1076	242	1016	1032	8125	8142	0	1	6
1803	27	336	4	2.30e+00	0.333	11	27	150	166	125	133	-5	0.637	2.746	0.000	0.898	9.93e-04					0.000	0.000	-1	273	17	0.232	125	133	-1	-1	-1	-1	-1	-1	-1	125	133	125	133	871	125	133	8845	8854	1	1	50
3742	125	757	8	8.60e+00	0.333	2	18	515	531	8	24	8	3.419	4.716	0.059	0.167	5.21e-01					0.000	0.000	-1	75	17	0.725	8	24	-1	-1	-1	-1	-1	-1	-1	8	24	8	24	533	8	24	9177	9194	1	1	5
562	27	681	4	1.80e+01	0.319	11	27	150	166	125	133	-10	0.637	2.746	0.000	0.898	9.96e-04					0.000	0.000	-1	135	17	0.232	125	133	-1	-1	-1	-1	-1	-1	-1	125	133	125	133	17	115	123	8845	8854	1	1	9
2883	496	44	0	1.50e+01	0.293	13	29	400	416	5309	5324	9	13.999	11.409	0.125	0.041	8.80e-01					0.000	1.000	-1	22	17	1.227	5309	5324	-1	-1	-1	-1	-1	-1	-1	5309	5324	917	932	1484	914	929	5308	5324	0	1	1330
234	55	935	1	2.50e+01	0.291	30	46	43	59	1143	1157	4	1.892	6.464	0.067	0.302	2.73e-01					0.000	1.000	-1	244	17	0.293	1143	1157	-1	-1	-1	-1	-1	-1	-1	1143	1157	438	452	497	225	239	8239	8254	0	1	2
1564	638	456	1	2.70e+00	0.246	17	33	503	519	822	837	18	1.133	1.474	0.125	0.505	4.60e-02					0.000	1.000	-1	174	17	0.769	822	837	-1	-1	-1	-1	-1	-1	-1	822	837	853	868	844	809	824	7918	7934	0	1	2
1296	30	244	1	7.40e+00	0.238	31	47	53	69	963	979	20	2.252	7.816	0.353	0.254	3.25e-01					0.000	1.000	-1	96	17	0.288	963	979	-1	-1	-1	-1	-1	-1	-1	963	979	6	22	350	6	22	8059	8076	0	1	6
2813	720	678	9	1.90e+01	0.284	18	34	1948	1964	178	194	6	1.585	4.822	0.647	0.361	1.55e-01					0.000	0.176	-1	161	17	0.329	178	194	-1	-1	-1	-1	-1	-1	-1	178	194	178	194	159	178	194	9472	9489	1	1	2
224	652	610	0	7.20e-01	0.224	48	64	1852	1868	5735	5751	17	0.999	5.156	0.294	0.572	1.63e-02					0.000	1.000	-1	28	17	0.194	5738	5754	-1	-1	-1	-1	-1	-1	-1	5735	5751	416	432	2	414	430	5737	5754	0	1	18
2520	371	809	7	1.80e+01	0.314	3	19	177	193	5	20	18	3.442	1.521	0.938	0.166	5.39e-01					0.000	0.000	-1	55	17	2.263	5	20	-1	-1	-1	-1	-1	-1	-1	5	20	5	20	212	5	20	9131	9147	1	1	13
866	23	1037	1	2.60e+01	0.303	3	19	490	506	1199	1215	39	12.340	5.393	0.118	0.046	8.60e-01					0.000	0.765	-1	65	17	2.288	1199	1215	-1	-1	-1	-1	-1	-1	-1	1199	1211	35	47	1225	34	46	8295	8312	0	1	2
1872	197	1040	2	1.70e+01	0.357	17	33	269	285	95	111	25	4.428	5.768	0.412	0.129	6.22e-01					0.000	1.000	-1	42	17	0.768	95	111	-1	-1	-1	-1	-1	-1	-1	95	111	95	111	730	56	72	8464	8481	0	1	1
899	104	393	1	1.80e+01	0.233	29	45	68	84	718	734	33	5.550	3.020	0.647	0.103	6.94e-01					0.000	1.000	-1	174	17	1.838	718	734	-1	-1	-1	-1	-1	-1	-1	718	734	749	765	355	705	721	7814	7831	0	1	11
585	72	115	0	1.30e+01	0.201	119	135	662	678	4023	4039	6	3.558	11.968	0.882	0.160	5.38e-01					0.000	1.000	-1	306	17	0.297	4023	4039	-1	-1	-1	-1	-1	-1	-1	4023	4039	84	100	438	76	92	4022	4039	0	1	1320
887	227	121	1	2.60e+01	0.279	2	18	2163	2179	661	677	16	1.510	4.221	0.471	0.378	1.35e-01					0.000	0.588	-1	26	17	0.358	670	691	-1	-1	-1	-1	-1	-1	-1	661	677	670	691	761	670	691	7766	7788	1	1	1
164	64	157	9	2.30e+01	0.301	51	67	657	673	185	200	0	2.404	7.867	0.125	0.237	3.76e-01	0.505	4.58e-02	-0.022	9.34e-01	1.000	0.000	286	161	17	0.306	185	200	657	673	39	55	53	15	31	185	200	185	200	568	185	200	9479	9495	1	1	1
1045	301	270	5	1.40e+00	0.400	6	22	206	219	28	44	16	3.009	6.682	0.500	0.190	5.16e-01					0.000	0.000	-1	108	17	0.450	28	44	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	136	28	44	8970	8987	1	1	1
743	515	816	9	1.50e-01	0.315	55	71	217	233	181	196	4	7.504	4.548	0.062	0.076	7.80e-01					0.000	0.000	-1	161	17	1.650	181	196	-1	-1	-1	-1	-1	-1	-1	181	196	181	196	536	181	196	9475	9491	1	1	7
36	416	786	1	2.00e+01	0.267	17	33	278	294	934	948	14	0.851	9.164	0.733	0.670	6.26e-03					0.000	1.000	-1	305	17	0.093	934	948	-1	-1	-1	-1	-1	-1	-1	934	948	18	32	66	17	31	8030	8045	0	1	1
299	573	1101	0	2.80e+01	0.278	43	59	715	731	1191	1207	10	1.516	4.820	0.529	0.376	1.37e-01					0.000	0.294	-1	220	17	0.314	1191	1207	-1	-1	-1	-1	-1	-1	-1	1191	1207	373	389	853	373	389	1190	1207	1	1	2
13	43	1102	1	9.30e+00	0.238	1	17	118	132	915	931	11	2.338	5.293	0.600	0.244	3.82e-01					0.000	1.000	-1	15	17	0.442	915	931	-1	-1	-1	-1	-1	-1	-1	915	931	6	22	231	4	20	8011	8028	0	1	1
844	146	882	1	3.00e+01	0.236	45	61	1332	1348	977	993	17	13.115	8.368	0.882	0.043	8.69e-01					0.000	1.000	-1	244	17	1.567	977	993	-1	-1	-1	-1	-1	-1	-1	977	993	272	288	1052	59	75	8073	8090	0	1	76
1052	283	386	2	1.70e+01	0.300	24	40	467	483	89	105	16	0.916	7.013	0.588	0.621	7.75e-03					0.000	1.000	-1	42	17	0.131	89	105	-1	-1	-1	-1	-1	-1	-1	89	105	89	105	787	50	66	8458	8475	0	1	1
79	589	121	1	9.70e+00	0.248	39	55	448	464	651	667	9	6.936	2.247	0.176	0.082	7.54e-01					0.000	0.941	-1	174	17	3.086	660	681	-1	-1	-1	-1	-1	-1	-1	651	667	691	707	45	647	663	7756	7778	0	1	1
23	134	1083	1	2.40e+01	0.208	270	286	799	815	1032	1048	18	1.939	4.535	0.235	0.293	2.53e-01					0.000	1.000	-1	174	17	0.428	1032	1048	-1	-1	-1	-1	-1	-1	-1	1032	1048	1063	1079	242	1019	1035	8128	8145	0	1	6
819	255	286	0	8.10e-02	0.238	87	103	610	626	5673	5684	-5	0.778	2.725	0.167	0.731	6.95e-03					0.000	1.000	-1	328	17	0.286	5673	5684	-1	-1	-1	-1	-1	-1	-1	5673	5684	351	362	986	349	360	5672	5684	0	1	1
2339	517	918	3	2.70e+00	0.379	10	26	79	95	26	42	24	1.710	3.928	0.647	0.332	1.92e-01					0.000	1.000	-1	172	17	0.435	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	42	58	376	19	35	8671	8688	0	1	26
2083	411	1039	3	2.90e+01	0.312	7	23	336	352	39	54	17	4.948	9.118	0.250	0.115	6.72e-01	-0.154	5.69e-01	0.128	6.36e-01	1.000	1.000	160	172	17	0.543	39	54	336	352	13	29	198	6	22	39	54	55	70	158	32	47	8684	8700	0	1	1
887	227	121	1	2.60e+01	0.279	10	26	2171	2187	669	685	10	1.820	3.812	0.529	0.312	2.23e-01					0.000	0.706	-1	138	17	0.478	683	699	-1	-1	-1	-1	-1	-1	-1	669	685	683	699	1245	657	673	7779	7796	0	1	1
1045	301	270	5	1.40e+00	0.400	3	19	203	216	25	41	26	7.270	7.467	0.500	0.078	7.91e-01					0.000	0.000	-1	108	17	0.974	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	136	25	41	8967	8984	1	1	1
590	7	283	3	1.80e+01	0.308	20	36	344	360	27	37	8	3.622	4.134	0.909	0.157	6.45e-01	0.035	9.20e-01	0.113	7.40e-01	1.000	1.000	119	172	17	0.876	27	37	344	360	296	312	85	295	311	27	37	43	53	42	20	30	8672	8683	0	1	1
557	680	990	9	3.20e-04	0.600	30	46	179	195	203	219	4	3.195	3.004	0.118	0.178	4.95e-01					0.000	0.000	-1	161	17	1.064	203	219	-1	-1	-1	-1	-1	-1	-1	203	219	203	219	135	203	219	9497	9514	1	0	4
642	764	910	0	7.00e-62	0.970	198	214	241	257	1208	1224	-7	2.116	6.311	0.412	0.268	2.98e-01					0.059	0.000	141	220	17	0.335	1208	1224	241	241	238	238	1	232	232	1208	1224	390	406	51	390	406	1207	1224	1	0	4002
288	134	846	1	1.10e+01	0.211	210	226	739	755	973	988	18	4.636	8.407	0.562	0.122	6.51e-01					0.000	1.000	-1	96	17	0.551	973	988	-1	-1	-1	-1	-1	-1	-1	973	988	16	31	1612	16	31	8069	8085	0	1	6
816	205	366	6	7.10e+00	0.318	16	32	1024	1040	58	74	17	2.606	3.137	0.059	0.218	4.01e-01					0.000	0.941	-1	95	17	0.831	58	88	-1	-1	-1	-1	-1	-1	-1	58	74	45	75	689	43	73	9063	9094	0	1	1
1065	188	793	2	1.60e+01	0.230	55	71	681	697	204	220	5	4.102	5.388	0.353	0.138	5.97e-01					0.000	1.000	-1	42	17	0.761	204	220	-1	-1	-1	-1	-1	-1	-1	204	220	204	220	432	165	181	8573	8590	0	1	9
320	30	786	1	1.30e+01	0.238	31	47	53	69	963	979	20	2.235	7.806	0.353	0.254	3.26e-01					0.000	1.000	-1	255	17	0.286	963	979	-1	-1	-1	-1	-1	-1	-1	963	979	20	36	247	20	36	8059	8076	0	1	1
1775	448	628	0	2.10e+01	0.312	7	23	53	69	3141	3157	12	4.922	3.225	0.706	0.115	6.60e-01					0.000	0.000	-1	35	17	1.526	3141	3162	-1	-1	-1	-1	-1	-1	-1	3141	3157	378	399	1002	378	399	3140	3162	1	1	1
40	225	445	9	1.70e+01	0.260	15	31	1153	1169	338	351	5	1.548	9.503	0.571	0.366	1.98e-01					0.000	1.000	-1	240	17	0.163	338	351	-1	-1	-1	-1	-1	-1	-1	338	351	109	122	554	92	105	9632	9646	0	1	6
45	287	891	1	7.90e+00	0.312	35	51	5381	5397	964	980	4	5.269	7.140	0.294	0.107	6.81e-01					0.000	1.000	-1	190	17	0.738	964	980	-1	-1	-1	-1	-1	-1	-1	964	980	55	71	50	53	69	8060	8077	0	1	1
1958	30	673	1	6.50e+00	0.238	14	30	36	52	800	816	6	1.216	6.421	0.824	0.465	5.97e-02					0.000	1.000	-1	15	17	0.189	946	962	-1	-1	-1	-1	-1	-1	-1	800	816	37	53	123	35	51	8042	8059	0	1	100
529	392	873	1	2.80e+01	0.351	15	31	111	127	188	204	22	5.438	3.170	0.353	0.104	6.91e-01					0.000	1.000	-1	118	17	1.716	188	204	-1	-1	-1	-1	-1	-1	-1	188	204	219	235	584	175	191	7284	7301	0	1	1
1151	459	978	8	1.80e+01	0.250	7	23	524	538	64	78	10	1.483	6.381	0.538	0.382	1.98e-01	0.334	2.64e-01	0.460	1.13e-01	1.000	0.000	45	155	17	0.232	64	78	524	538	185	199	8	185	199	64	78	64	78	240	43	57	9233	9248	1	1	21
882	30	581	1	7.40e+00	0.238	14	30	36	52	946	962	6	1.214	6.423	0.824	0.466	5.93e-02					0.000	1.000	-1	190	17	0.189	946	962	-1	-1	-1	-1	-1	-1	-1	946	962	37	53	624	35	51	8042	8059	0	1	207
1012	560	781	6	3.00e+01	0.361	17	33	193	209	20	36	9	1.834	3.888	0.294	0.309	2.28e-01					0.000	1.000	-1	82	17	0.472	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	5	21	302	5	21	9025	9042	0	1	2
186	144	1074	9	2.50e+01	0.189	77	93	1193	1209	254	270	14	7.628	9.057	0.294	0.074	7.77e-01					0.000	1.000	-1	240	17	0.842	254	270	-1	-1	-1	-1	-1	-1	-1	254	270	25	41	658	8	24	9548	9565	0	1	1
699	47	60	8	2.30e+01	0.293	24	40	1113	1129	103	119	22	0.817	5.602	0.059	0.692	2.07e-03					0.000	0.000	-1	75	17	0.146	103	119	-1	-1	-1	-1	-1	-1	-1	103	119	103	119	170	103	119	9272	9289	1	1	1
620	486	829	0	2.40e+00	0.220	112	128	499	515	1026	1040	12	4.469	5.271	0.067	0.127	6.53e-01					0.000	1.000	-1	0	17	0.848	1027	1041	-1	-1	-1	-1	-1	-1	-1	1026	1040	4	18	392	3	17	1026	1041	0	1	1
2568	716	214	3	7.70e+00	0.414	5	21	1288	1304	43	59	18	2.969	4.840	0.294	0.190	4.64e-01					0.000	1.000	-1	172	17	0.613	43	59	-1	-1	-1	-1	-1	-1	-1	43	59	59	75	389	36	52	8688	8705	0	1	23
467	388	325	2	2.90e+01	0.255	11	27	332	348	227	243	9	2.952	4.660	0.000	0.191	4.62e-01					0.000	0.706	-1	42	17	0.633	227	244	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	927	188	199	8596	8614	0	1	2
41	300	634	6	8.20e+00	0.250	24	40	1752	1768	34	49	16	8.340	8.920	0.062	0.068	8.03e-01					0.000	1.000	-1	82	17	0.935	34	49	-1	-1	-1	-1	-1	-1	-1	34	49	19	34	69	19	34	9039	9055	0	1	1
797	352	309	4	2.60e-05	0.840	98	114	244	260	111	126	24	1.494	0.548	0.312	0.378	1.49e-01					0.000	0.000	-1	273	17	2.726	111	126	-1	-1	-1	-1	-1	-1	-1	111	126	111	126	530	111	126	8831	8847	1	0	1
2588	355	625	0	2.70e+01	0.225	66	82	94	110	3171	3187	13	2.275	2.254	0.412	0.248	3.37e-01					0.000	0.000	-1	35	17	1.009	3171	3187	-1	-1	-1	-1	-1	-1	-1	3171	3187	408	424	477	408	424	3170	3187	1	1	1
0	563	751	0	1.20e+01	0.216	267	283	422	438	1423	1439	3	1.739	4.791	0.529	0.324	2.04e-01					0.000	0.765	-1	100	17	0.363	1423	1439	-1	-1	-1	-1	-1	-1	-1	1423	1439	193	209	37	193	209	1422	1439	0	1	15
545	178	18	0	3.80e-02	0.240	14	30	377	393	5699	5713	5	1.930	0.739	0.333	0.292	2.90e-01	-0.083	7.69e-01	0.729	2.03e-03	1.000	1.000	64	328	17	2.612	5700	5714	377	393	375	391	3	375	391	5699	5713	378	392	64	376	390	5699	5714	0	1	2
79	589	121	1	9.70e+00	0.248	36	52	445	461	648	664	10	6.506	2.612	0.176	0.087	7.41e-01					0.000	1.000	-1	174	17	2.490	657	673	-1	-1	-1	-1	-1	-1	-1	648	664	688	704	45	644	660	7753	7770	0	1	1
47	335	910	0	1.70e+01	0.294	15	31	1184	1199	1194	1210	12	3.169	3.588	0.500	0.178	5.10e-01					0.000	0.118	-1	220	17	0.883	1194	1210	-1	-1	-1	-1	-1	-1	-1	1194	1210	376	392	51	376	392	1193	1210	1	1	1
320	30	786	1	1.30e+01	0.238	14	30	36	52	946	962	6	1.206	6.436	0.824	0.467	5.87e-02					0.000	1.000	-1	305	17	0.187	946	962	-1	-1	-1	-1	-1	-1	-1	946	962	30	46	66	29	45	8042	8059	0	1	1
254	515	1019	9	2.40e+01	0.297	37	53	199	215	164	172	-13	2.508	5.582	0.556	0.225	5.61e-01					0.000	1.000	-1	262	17	0.449	164	172	-1	-1	-1	-1	-1	-1	-1	164	172	124	132	847	122	130	9458	9467	0	1	1
915	254	365	8	1.10e+01	0.257	17	33	151	167	21	36	10	10.199	9.149	0.562	0.055	8.39e-01					0.000	0.000	-1	75	17	1.115	21	36	-1	-1	-1	-1	-1	-1	-1	21	36	21	36	354	21	36	9190	9206	1	1	31
1757	515	406	9	2.70e+00	0.288	66	82	226	239	188	204	9	6.958	5.363	0.071	0.081	7.83e-01			-1.000	1.00e+00	0.143	0.000	226	161	17	1.297	188	204	226	239	71	84	10	21	34	188	204	188	204	1281	188	204	9482	9499	1	1	1
31	174	673	1	1.90e+01	0.211	25	41	757	773	787	803	3	0.727	9.453	0.706	0.773	2.75e-04					0.000	1.000	-1	15	17	0.077	933	949	-1	-1	-1	-1	-1	-1	-1	787	803	24	40	123	22	38	8029	8046	0	1	1
1693	460	114	3	1.80e+01	0.429	11	27	993	1009	20	36	28	9.737	6.904	0.765	0.058	8.26e-01	-0.224	3.88e-01	0.173	5.06e-01	1.000	1.000	248	172	17	1.410	20	36	993	1009	832	848	110	815	831	20	36	36	52	223	13	29	8665	8682	0	1	3
218	286	450	0	2.10e+01	0.291	29	45	207	223	68	83	10	3.246	5.013	0.000	0.173	5.21e-01					0.000	0.000	-1	86	17	0.648	68	88	-1	-1	-1	-1	-1	-1	-1	68	83	68	88	102	56	76	67	88	1	1	1
176	717	298	2	1.70e+01	0.267	42	58	156	171	213	229	4	1.714	7.124	0.500	0.328	2.15e-01					0.000	1.000	-1	42	17	0.241	213	229	-1	-1	-1	-1	-1	-1	-1	213	229	213	229	201	174	190	8582	8599	0	1	2
348	244	1061	2	7.40e+00	0.229	44	60	1465	1481	202	218	19	8.072	6.495	0.471	0.070	7.91e-01					0.000	1.000	-1	42	17	1.243	202	218	-1	-1	-1	-1	-1	-1	-1	202	218	202	218	140	163	179	8571	8588	0	1	158
379	556	1017	9	3.00e+01	0.271	19	35	124	140	237	253	8	8.063	10.807	0.118	0.070	7.91e-01					0.000	1.000	-1	240	17	0.746	298	314	-1	-1	-1	-1	-1	-1	-1	237	253	69	85	394	52	68	9592	9609	0	1	1
30	181	891	1	3.00e+01	0.276	31	47	322	337	942	958	27	16.795	8.661	0.750	0.033	9.02e-01					0.000	1.000	-1	190	17	1.939	942	958	-1	-1	-1	-1	-1	-1	-1	942	958	33	49	50	31	47	8038	8055	0	1	1
1137	79	78	8	1.90e+01	0.298	29	45	2136	2151	71	87	23	2.485	5.045	0.375	0.226	4.00e-01					0.000	0.000	-1	75	17	0.493	71	87	-1	-1	-1	-1	-1	-1	-1	71	87	71	87	108	71	87	9240	9257	1	1	2
766	155	1141	5	2.50e+00	0.273	7	23	713	729	10	26	4	4.406	10.742	0.353	0.127	6.26e-01					0.000	0.000	-1	108	17	0.410	10	26	-1	-1	-1	-1	-1	-1	-1	10	26	10	26	35	10	26	8952	8969	1	1	1
819	255	286	0	8.10e-02	0.238	86	102	609	625	5672	5683	-5	0.778	3.325	0.167	0.720	8.23e-03					0.000	1.000	-1	328	17	0.234	5672	5683	-1	-1	-1	-1	-1	-1	-1	5672	5683	350	361	986	348	359	5671	5683	0	1	1
89	503	830	9	1.60e+01	0.200	56	72	227	243	139	155	-4	1.829	2.661	0.176	0.306	2.32e-01					0.000	1.000	-1	46	17	0.687	139	155	-1	-1	-1	-1	-1	-1	-1	139	155	94	110	366	91	107	9433	9450	0	1	2
15	641	1230	0	2.90e+01	0.274	112	128	467	475	1167	1183	1	0.852	6.934	0.222	0.657	5.47e-02					0.000	1.000	-1	154	17	0.123	1167	1183	-1	-1	-1	-1	-1	-1	-1	1167	1183	145	161	0	143	159	1166	1183	0	1	1
527	542	774	0	9.20e+00	0.326	54	70	535	549	4007	4023	21	16.860	12.201	1.000	0.033	9.07e-01					0.000	1.000	-1	306	17	1.382	4007	4023	-1	-1	-1	-1	-1	-1	-1	4007	4023	68	84	119	60	76	4006	4023	0	1	1
2288	39	643	5	1.30e+01	0.344	1	17	335	351	26	42	26	1.921	4.238	0.588	0.291	2.57e-01					0.000	0.000	-1	108	17	0.453	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	79	26	42	8968	8985	1	1	1
241	286	762	0	2.20e+01	0.291	29	45	207	223	68	83	10	3.258	4.996	0.000	0.172	5.25e-01					0.000	0.000	-1	285	17	0.652	68	88	-1	-1	-1	-1	-1	-1	-1	68	83	68	88	129	68	88	67	88	1	1	3
585	72	115	0	1.30e+01	0.201	128	144	671	687	4032	4048	12	5.743	10.216	0.765	0.097	7.10e-01					0.000	1.000	-1	306	17	0.562	4032	4048	-1	-1	-1	-1	-1	-1	-1	4032	4048	93	109	438	85	101	4031	4048	0	1	1320
1358	33	65	8	1.50e+01	0.395	22	38	1346	1362	99	115	17	3.336	6.196	0.118	0.168	5.20e-01					0.000	0.000	-1	75	17	0.538	99	115	-1	-1	-1	-1	-1	-1	-1	99	115	99	115	314	99	115	9268	9285	1	1	2
89	503	830	9	1.60e+01	0.200	109	125	269	285	192	208	12	9.250	7.125	0.176	0.060	8.18e-01					0.000	0.000	-1	161	17	1.298	192	208	-1	-1	-1	-1	-1	-1	-1	192	208	192	208	1039	192	208	9486	9503	1	1	2
882	30	581	1	7.40e+00	0.238	16	32	38	54	948	964	8	1.250	5.937	0.765	0.446	7.25e-02					0.000	1.000	-1	255	17	0.211	948	964	-1	-1	-1	-1	-1	-1	-1	948	964	5	21	868	5	21	8044	8061	0	1	7
1321	252	220	9	1.30e+01	0.397	22	38	305	320	181	196	16	8.748	5.881	0.533	0.064	8.21e-01					0.000	0.000	-1	161	17	1.488	181	196	-1	-1	-1	-1	-1	-1	-1	181	196	181	196	839	181	196	9475	9491	1	1	2
2016	461	993	2	1.30e+01	0.333	9	25	384	400	197	211	36	3.633	2.500	0.000	0.154	5.85e-01					0.000	1.000	-1	42	17	1.453	197	211	-1	-1	-1	-1	-1	-1	-1	197	211	197	211	526	158	172	8566	8581	0	1	172
832	515	97	9	3.80e-02	0.800	53	69	217	233	182	196	1	3.514	4.664	0.133	0.159	5.73e-01					0.000	0.000	-1	161	17	0.753	182	196	-1	-1	-1	-1	-1	-1	-1	182	196	182	196	413	182	196	9476	9491	1	0	208
33	178	831	0	1.40e-02	0.242	93	109	453	469	5772	5788	19	1.156	7.988	0.471	0.482	5.01e-02	0.110	6.74e-01	0.391	1.20e-01	1.000	1.000	64	28	17	0.145	5777	5793	453	469	451	467	3	451	467	5772	5788	455	471	3	453	469	5776	5793	0	1	18
816	205	366	6	7.10e+00	0.318	17	33	1025	1041	59	75	13	4.106	3.437	0.059	0.136	6.04e-01					0.000	0.941	-1	95	17	1.195	59	89	-1	-1	-1	-1	-1	-1	-1	59	75	46	76	689	44	74	9064	9095	0	1	1
1958	30	673	1	6.50e+00	0.238	16	32	38	54	802	818	8	1.248	5.936	0.765	0.446	7.27e-02					0.000	1.000	-1	15	17	0.210	948	964	-1	-1	-1	-1	-1	-1	-1	802	818	39	55	123	37	53	8044	8061	0	1	99
111	264	762	0	8.90e+00	0.270	24	40	237	253	35	51	20	5.892	2.717	0.824	0.094	7.18e-01					0.000	0.000	-1	285	17	2.168	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	129	35	51	34	51	1	1	4
1030	148	32	6	2.90e+01	0.281	3	19	374	390	19	32	29	2.105	4.223	0.143	0.264	3.61e-01					0.000	1.000	-1	82	17	0.498	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	4	17	205	4	17	9024	9038	0	1	14
2303	487	732	3	1.30e+01	0.316	17	33	296	312	14	29	25	2.991	2.207	0.938	0.186	4.90e-01					0.000	1.000	-1	172	17	1.355	14	29	-1	-1	-1	-1	-1	-1	-1	14	29	30	45	358	7	22	8659	8675	0	1	1
117	762	153	0	2.70e+01	0.243	9	25	228	244	4332	4348	17	4.427	7.548	0.294	0.126	6.31e-01					0.000	0.000	-1	266	17	0.587	4332	4348	-1	-1	-1	-1	-1	-1	-1	4332	4348	79	95	357	79	95	4331	4348	1	1	1
1891	39	790	5	1.10e+01	0.367	2	18	338	354	29	45	17	2.349	3.666	0.706	0.237	3.61e-01					0.000	0.000	-1	108	17	0.641	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	48	29	45	8971	8988	1	1	1
579	101	990	9	6.40e+00	0.263	13	29	40	56	192	208	4	2.307	6.318	0.118	0.241	3.52e-01					0.000	0.000	-1	161	17	0.365	192	208	-1	-1	-1	-1	-1	-1	-1	192	208	192	208	135	192	208	9486	9503	1	1	4
